Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 40, 0), has_cycles=False, cost=64364.0, var_name='r0'), Route(path=(0, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=151446.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 0), has_cycles=False, cost=116604.0, var_name='r7'), Route(path=(0, 61, 22, 29, 9, 53, 13, 50, 36, 24, 16, 34, 0), has_cycles=False, cost=205692.0, var_name='r8'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r9'), Route(path=(0, 4, 0), has_cycles=False, cost=166092.0, var_name='r10')]
Initial dist: 13562.0
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10624.351322430051
Starting branch and price algorithm, direction: mixed
34/16 [1065304/1075965/1356201] d=33 t=10s
126825/166 [1065304/1200205/1211334] d=298 t=27150s
126861/164 [1065304/1202035/1211334] d=294 t=27160s
126901/163 [1065304/1208241/1211334] d=291 t=27170s
126947/170 [1065304/1206044/1211334] d=304 t=27180s
126989/168 [1065304/1206212/1211334] d=304 t=27190s
127043/168 [1065304/1207061/1211334] d=303 t=27200s
127088/164 [1065304/1200768/1211334] d=285 t=27214s
127109/165 [1065304/1207341/1211334] d=301 t=27220s
127163/163 [1065304/1204511/1211334] d=295 t=27230s
127209/170 [1065304/1206045/1211334] d=316 t=27240s
127259/168 [1065304/1208608/1211334] d=303 t=27250s
127300/165 [1065304/1191656/1211334] d=288 t=27260s
127341/168 [1065304/1210488/1211334] d=316 t=27270s
127399/169 [1065304/1200075/1211334] d=306 t=27280s
127461/169 [1065304/1204281/1211334] d=312 t=27290s
127530/168 [1065304/1211266/1211334] d=312 t=27300s
127588/168 [1065304/1196395/1211334] d=300 t=27310s
127631/166 [1065304/1207724/1211334] d=299 t=27320s
127681/166 [1065304/1200040/1211334] d=293 t=27330s
127736/164 [1065304/1199302/1211334] d=296 t=27340s
127790/162 [1065304/1201185/1211334] d=294 t=27350s
127848/167 [1065304/1203430/1211334] d=317 t=27360s
127935/167 [1065304/1203930/1211334] d=315 t=27370s
128000/164 [1065304/1209347/1211334] d=308 t=27380s
128067/164 [1065304/1197187/1211334] d=287 t=27390s
128112/169 [1065304/1209150/1211334] d=302 t=27400s
128158/165 [1065304/1206766/1211334] d=296 t=27410s
128203/162 [1065304/1195461/1211334] d=284 t=27420s
128257/166 [1065304/1205428/1211334] d=295 t=27430s
128305/163 [1065304/1198608/1211334] d=288 t=27440s
128368/163 [1065304/1206503/1211334] d=302 t=27450s
128422/163 [1065304/1206386/1211334] d=305 t=27460s
128476/164 [1065304/1209874/1211334] d=300 t=27470s
128549/162 [1065304/1202360/1211334] d=296 t=27480s
128633/160 [1065304/1202523/1211334] d=293 t=27490s
128697/167 [1065304/1202571/1211334] d=294 t=27500s
128771/165 [1065304/1199524/1211334] d=288 t=27510s
128833/164 [1065304/1197512/1211334] d=290 t=27520s
128899/169 [1065304/1199808/1211334] d=304 t=27530s
128943/167 [1065304/1210014/1211334] d=301 t=27540s
128991/167 [1065304/1210683/1211334] d=304 t=27550s
129039/169 [1065304/1209535/1211334] d=306 t=27560s
129089/168 [1065304/1207755/1211334] d=309 t=27570s
129132/166 [1065304/1201298/1211334] d=292 t=27580s
129176/167 [1065304/1211205/1211334] d=303 t=27590s
129225/166 [1065304/1202008/1211334] d=298 t=27600s
129265/165 [1065304/1210110/1211334] d=294 t=27610s
129299/169 [1065304/1206334/1211334] d=313 t=27620s
129345/165 [1065304/1208112/1211334] d=304 t=27630s
129402/166 [1065304/1208546/1211334] d=302 t=27640s
129472/163 [1065304/1211111/1211334] d=293 t=27650s
129539/163 [1065304/1199711/1211334] d=312 t=27660s
129606/162 [1065304/1201100/1211334] d=294 t=27670s
129683/164 [1065304/1209599/1211334] d=299 t=27680s
129772/163 [1065304/1205643/1211334] d=306 t=27690s
129822/165 [1065304/1201992/1211334] d=309 t=27700s
129867/163 [1065304/1207626/1211334] d=308 t=27710s
129907/163 [1065304/1209580/1211334] d=299 t=27720s
129951/169 [1065304/1207842/1211334] d=310 t=27730s
130001/168 [1065304/1210970/1211334] d=307 t=27740s
130048/164 [1065304/1208223/1211334] d=298 t=27750s
130101/163 [1065304/1206493/1211334] d=297 t=27760s
130152/164 [1065304/1203811/1211334] d=292 t=27770s
130195/165 [1065304/1204505/1211334] d=301 t=27780s
130234/164 [1065304/1209812/1211334] d=303 t=27790s
130300/162 [1065304/1200861/1211334] d=290 t=27800s
130359/165 [1065304/1203183/1211334] d=310 t=27810s
130400/163 [1065304/1204544/1211334] d=298 t=27820s
130442/162 [1065304/1210778/1211334] d=297 t=27830s
130487/169 [1065304/1209005/1211334] d=319 t=27840s
130536/166 [1065304/1202115/1211334] d=303 t=27850s
130591/162 [1065304/1210336/1211334] d=305 t=27860s
130660/165 [1065304/1210101/1211334] d=304 t=27870s
130733/162 [1065304/1209477/1211334] d=310 t=27880s
130801/162 [1065304/1210475/1211334] d=295 t=27890s
130874/162 [1065304/1207744/1211334] d=303 t=27900s
130969/160 [1065304/1210421/1211334] d=312 t=27910s
131034/164 [1065304/1210462/1211334] d=300 t=27920s
131109/161 [1065304/1196083/1211334] d=285 t=27930s
131164/165 [1065304/1210235/1211334] d=299 t=27940s
131231/165 [1065304/1209165/1211334] d=297 t=27950s
131291/161 [1065304/1204668/1211334] d=291 t=27960s
131346/163 [1065304/1206983/1211334] d=297 t=27970s
131406/162 [1065304/1209060/1211334] d=294 t=27980s
131473/161 [1065304/1211025/1211334] d=307 t=27990s
131524/165 [1065304/1205533/1211334] d=300 t=28000s
131586/164 [1065304/1206582/1211334] d=296 t=28010s
131649/160 [1065304/1207929/1211334] d=288 t=28020s
131730/160 [1065304/1210881/1211334] d=293 t=28030s
131787/162 [1065304/1210044/1211334] d=293 t=28040s
131844/159 [1065304/1207481/1211334] d=281 t=28050s
131886/164 [1065304/1209450/1211334] d=290 t=28060s
131931/166 [1065304/1207797/1211334] d=293 t=28070s
131985/162 [1065304/1201339/1211334] d=284 t=28080s
132052/162 [1065304/1208678/1211334] d=297 t=28090s
132117/164 [1065304/1205274/1211334] d=289 t=28100s
132162/166 [1065304/1206201/1211334] d=293 t=28110s
132213/161 [1065304/1202901/1211334] d=289 t=28120s
132264/167 [1065304/1206586/1211334] d=310 t=28130s
132323/164 [1065304/1207321/1211334] d=300 t=28140s
132387/162 [1065304/1210017/1211334] d=300 t=28150s
132470/161 [1065304/1205936/1211334] d=290 t=28160s
132522/159 [1065304/1208285/1211334] d=286 t=28170s
132575/160 [1065304/1210279/1211334] d=299 t=28180s
132640/162 [1065304/1209782/1211334] d=300 t=28190s
132707/160 [1065304/1210446/1211334] d=295 t=28200s
132775/158 [1065304/1205611/1211334] d=287 t=28210s
132824/159 [1065304/1211045/1211334] d=292 t=28220s
132890/158 [1065304/1193852/1211334] d=279 t=28230s
132949/158 [1065304/1187559/1211334] d=280 t=28240s
132997/166 [1065304/1207101/1211334] d=304 t=28250s
133054/168 [1065304/1204560/1211334] d=302 t=28260s
133104/163 [1065304/1200254/1211334] d=293 t=28270s
133181/161 [1065304/1207198/1211334] d=287 t=28280s
133232/161 [1065304/1203612/1211334] d=290 t=28290s
133290/163 [1065304/1201564/1211334] d=291 t=28300s
133362/166 [1065304/1202428/1211334] d=300 t=28310s
133456/163 [1065304/1201931/1211334] d=298 t=28320s
133541/160 [1065304/1195093/1211334] d=287 t=28330s
133632/160 [1065304/1191850/1211334] d=285 t=28340s
133682/164 [1065304/1199167/1211334] d=298 t=28350s
133731/169 [1065304/1210424/1211334] d=316 t=28360s
133790/164 [1065304/1209560/1211334] d=303 t=28370s
133851/163 [1065304/1207123/1211334] d=301 t=28380s
133913/160 [1065304/1201665/1211334] d=289 t=28390s
133997/160 [1065304/1199366/1211334] d=296 t=28400s
134051/164 [1065304/1209457/1211334] d=301 t=28410s
134104/162 [1065304/1210420/1211334] d=294 t=28420s
134167/165 [1065304/1209189/1211334] d=314 t=28430s
134230/160 [1065304/1205747/1211334] d=294 t=28440s
134311/160 [1065304/1206185/1211334] d=292 t=28450s
134377/160 [1065304/1205909/1211334] d=295 t=28460s
134433/158 [1065304/1209029/1211334] d=286 t=28470s
134490/163 [1065304/1201041/1211334] d=293 t=28480s
134539/167 [1065304/1194916/1211334] d=306 t=28490s
134589/166 [1065304/1207962/1211334] d=306 t=28500s
134641/163 [1065304/1199628/1211334] d=297 t=28510s
134694/159 [1065304/1210809/1211334] d=288 t=28520s
134746/158 [1065304/1200107/1211334] d=296 t=28530s
134799/157 [1065304/1200207/1211334] d=287 t=28540s
134865/158 [1065304/1183858/1211334] d=282 t=28550s
134916/159 [1065304/1199427/1211334] d=286 t=28560s
134988/156 [1065304/1190772/1211334] d=281 t=28570s
135048/158 [1065304/1208016/1211334] d=291 t=28580s
135094/158 [1065304/1209728/1211334] d=288 t=28590s
135147/157 [1065304/1208650/1211334] d=288 t=28600s
135202/156 [1065304/1204798/1211334] d=285 t=28610s
135275/155 [1065304/1209808/1211334] d=278 t=28620s
135321/158 [1065304/1204985/1211334] d=278 t=28630s
135372/158 [1065304/1210663/1211334] d=286 t=28640s
135418/158 [1065304/1209279/1211334] d=279 t=28650s
135464/154 [1065304/1208495/1211334] d=275 t=28660s
135529/153 [1065304/1201087/1211334] d=276 t=28670s
135585/156 [1065304/1207761/1211334] d=288 t=28680s
135645/155 [1065304/1206003/1211334] d=286 t=28690s
135711/158 [1065304/1207499/1211334] d=303 t=28700s
135767/157 [1065304/1210228/1211334] d=292 t=28710s
135814/157 [1065304/1205068/1211334] d=284 t=28720s
135884/153 [1065304/1209616/1211334] d=284 t=28730s
135944/159 [1065304/1204948/1211334] d=284 t=28740s
135994/159 [1065304/1209604/1211334] d=287 t=28750s
136047/160 [1065304/1201214/1211334] d=287 t=28760s
136103/158 [1065304/1207887/1211334] d=284 t=28770s
136154/158 [1065304/1209146/1211334] d=288 t=28780s
136211/156 [1065304/1209576/1211334] d=281 t=28790s
136269/158 [1065304/1209359/1211334] d=285 t=28800s
136346/154 [1065304/1202665/1211334] d=281 t=28810s
136404/154 [1065304/1206364/1211334] d=275 t=28820s
136453/159 [1065304/1194122/1211334] d=276 t=28830s
136505/165 [1065304/1210606/1211334] d=294 t=28840s
136558/164 [1065304/1210270/1211334] d=302 t=28850s
136612/161 [1065304/1198038/1211334] d=282 t=28860s
136662/165 [1065304/1211164/1211334] d=300 t=28870s
136711/164 [1065304/1210164/1211334] d=302 t=28880s
136756/162 [1065304/1202339/1211334] d=286 t=28890s
136821/164 [1065304/1197981/1211334] d=290 t=28900s
136883/160 [1065304/1202221/1211334] d=283 t=28910s
136945/160 [1065304/1210803/1211334] d=286 t=28920s
136999/159 [1065304/1201524/1211334] d=281 t=28930s
137041/157 [1065304/1201831/1211334] d=279 t=28940s
137110/158 [1065304/1194773/1211334] d=279 t=28950s
137156/166 [1065304/1206404/1211334] d=309 t=28960s
137211/163 [1065304/1205010/1211334] d=301 t=28970s
137258/162 [1065304/1207747/1211334] d=294 t=28980s
137309/161 [1065304/1205387/1211334] d=288 t=28990s
137359/159 [1065304/1209005/1211334] d=287 t=29000s
137400/161 [1065304/1205454/1211334] d=304 t=29010s
137456/158 [1065304/1200353/1211334] d=283 t=29020s
137506/159 [1065304/1210897/1211334] d=294 t=29030s
137547/159 [1065304/1211252/1211334] d=295 t=29040s
137606/159 [1065304/1201804/1211334] d=288 t=29050s
137654/156 [1065304/1210687/1211334] d=284 t=29060s
137713/157 [1065304/1204741/1211334] d=279 t=29070s
137783/153 [1065304/1199285/1211334] d=271 t=29080s
137824/157 [1065304/1210283/1211334] d=286 t=29090s
137878/154 [1065304/1205564/1211334] d=277 t=29100s
137930/159 [1065304/1210552/1211334] d=308 t=29110s
137974/156 [1065304/1210889/1211334] d=289 t=29120s
138022/161 [1065304/1204634/1211334] d=298 t=29130s
138083/152 [1065304/1202709/1211334] d=271 t=29140s
138140/153 [1065304/1209146/1211334] d=278 t=29150s
138207/151 [1065304/1209786/1211334] d=279 t=29160s
138271/157 [1065304/1204517/1211334] d=278 t=29170s
138339/155 [1065304/1204735/1211334] d=276 t=29180s
138397/154 [1065304/1210954/1211334] d=277 t=29190s
138459/150 [1065304/1182999/1211334] d=265 t=29200s
138538/154 [1065304/1191561/1211334] d=274 t=29210s
138618/155 [1065304/1210926/1211334] d=281 t=29220s
138712/155 [1065304/1203425/1211334] d=290 t=29230s
138788/156 [1065304/1210569/1211334] d=277 t=29240s
138836/154 [1065304/1193833/1211334] d=276 t=29250s
138888/154 [1065304/1204913/1211334] d=280 t=29260s
138939/152 [1065304/1192291/1211334] d=269 t=29270s
138978/152 [1065304/1210529/1211334] d=275 t=29280s
139020/150 [1065304/1203999/1211334] d=270 t=29290s
139072/156 [1065304/1201741/1211334] d=276 t=29300s
139124/155 [1065304/1208119/1211334] d=275 t=29310s
139184/154 [1065304/1207598/1211334] d=277 t=29320s
139221/161 [1065304/1210801/1211334] d=292 t=29330s
139268/154 [1065304/1210562/1211334] d=277 t=29340s
139320/153 [1065304/1205022/1211334] d=271 t=29350s
139370/154 [1065304/1210274/1211334] d=281 t=29360s
139420/154 [1065304/1203621/1211334] d=270 t=29370s
139465/152 [1065304/1200177/1211334] d=271 t=29380s
139511/150 [1065304/1202978/1211334] d=270 t=29390s
139565/148 [1065304/1198343/1211334] d=263 t=29400s
139630/151 [1065304/1206923/1211334] d=275 t=29410s
139692/148 [1065304/1206910/1211334] d=267 t=29420s
139743/158 [1065304/1181546/1211334] d=276 t=29430s
139772/174 [1065304/1189798/1211334] d=305 t=29441s
139813/178 [1065304/1207013/1211334] d=324 t=29450s
139864/175 [1065304/1191497/1211334] d=318 t=29460s
139915/176 [1065304/1200858/1211334] d=332 t=29470s
139964/174 [1065304/1198970/1211334] d=314 t=29480s
140014/178 [1065304/1211108/1211334] d=337 t=29490s
140069/171 [1065304/1206073/1211334] d=303 t=29500s
140127/171 [1065304/1197299/1211334] d=307 t=29510s
140188/171 [1065304/1198889/1211334] d=317 t=29521s
140246/177 [1065304/1211267/1211334] d=321 t=29530s
140312/175 [1065304/1207764/1211334] d=319 t=29540s
140382/172 [1065304/1198602/1211334] d=307 t=29550s
140457/172 [1065304/1203830/1211334] d=317 t=29560s
140535/170 [1065304/1197822/1211334] d=306 t=29570s
140602/168 [1065304/1201362/1211334] d=298 t=29580s
140659/170 [1065304/1206125/1211334] d=304 t=29590s
140721/169 [1065304/1201734/1211334] d=300 t=29600s
140766/170 [1065304/1209554/1211334] d=313 t=29610s
140827/168 [1065304/1197430/1211334] d=299 t=29620s
140876/171 [1065304/1202735/1211334] d=307 t=29631s
140915/170 [1065304/1201473/1211334] d=305 t=29640s
140969/164 [1065304/1183112/1211334] d=289 t=29650s
141025/170 [1065304/1210604/1211334] d=316 t=29660s
141090/169 [1065304/1205058/1211334] d=304 t=29670s
141153/171 [1065304/1209460/1211334] d=306 t=29680s
141220/169 [1065304/1196382/1211334] d=303 t=29690s
141287/171 [1065304/1208888/1211334] d=312 t=29700s
141361/167 [1065304/1203847/1211334] d=302 t=29710s
141422/169 [1065304/1208267/1211334] d=312 t=29720s
141454/169 [1065304/1198159/1211334] d=300 t=29730s
141507/170 [1065304/1210811/1211334] d=322 t=29740s
141569/167 [1065304/1208411/1211334] d=310 t=29750s
141624/169 [1065304/1209295/1211334] d=312 t=29760s
141683/165 [1065304/1199158/1211334] d=296 t=29770s
141759/173 [1065304/1207372/1211334] d=308 t=29780s
141832/169 [1065304/1204867/1211334] d=312 t=29790s
141901/169 [1065304/1209838/1211334] d=313 t=29800s
141965/168 [1065304/1209969/1211334] d=312 t=29810s
142027/165 [1065304/1201057/1211334] d=300 t=29820s
142102/170 [1065304/1202843/1211334] d=303 t=29830s
142152/172 [1065304/1209403/1211334] d=312 t=29840s
142220/170 [1065304/1208741/1211334] d=314 t=29850s
142291/170 [1065304/1205457/1211334] d=307 t=29860s
142357/167 [1065304/1202545/1211334] d=302 t=29870s
142435/169 [1065304/1205907/1211334] d=317 t=29880s
142518/166 [1065304/1200607/1211334] d=297 t=29890s
142601/168 [1065304/1202189/1211334] d=304 t=29900s
142686/167 [1065304/1198117/1211334] d=301 t=29910s
142775/165 [1065304/1194900/1211334] d=302 t=29920s
142846/163 [1065304/1209694/1211334] d=317 t=29930s
142904/172 [1065304/1196478/1211334] d=307 t=29940s
142958/167 [1065304/1195217/1211334] d=295 t=29950s
143008/172 [1065304/1204543/1211334] d=309 t=29960s
143076/170 [1065304/1211333/1211334] d=305 t=29970s
143121/173 [1065304/1209312/1211334] d=312 t=29980s
143175/170 [1065304/1209774/1211334] d=312 t=29990s
143231/167 [1065304/1202509/1211334] d=296 t=30000s
143281/164 [1065304/1202189/1211334] d=294 t=30010s
143331/171 [1065304/1208928/1211334] d=317 t=30020s
143396/167 [1065304/1199944/1211334] d=302 t=30030s
143461/165 [1065304/1207400/1211334] d=307 t=30040s
143514/172 [1065304/1208341/1211334] d=314 t=30050s
143592/170 [1065304/1209847/1211334] d=317 t=30060s
143670/164 [1065304/1202173/1211334] d=295 t=30070s
143730/164 [1065304/1203786/1211334] d=301 t=30080s
143788/172 [1065304/1202117/1211334] d=307 t=30090s
143829/171 [1065304/1202108/1211334] d=307 t=30100s
143908/167 [1065304/1199668/1211334] d=297 t=30110s
143967/165 [1065304/1209813/1211334] d=306 t=30120s
144028/167 [1065304/1206695/1211334] d=305 t=30130s
144086/169 [1065304/1211274/1211334] d=321 t=30140s
144132/166 [1065304/1210468/1211334] d=309 t=30150s
144196/169 [1065304/1208366/1211334] d=306 t=30160s
144243/164 [1065304/1207410/1211334] d=299 t=30170s
144305/164 [1065304/1209910/1211334] d=304 t=30180s
144376/165 [1065304/1210868/1211334] d=305 t=30190s
144462/164 [1065304/1197040/1211334] d=294 t=30200s
144540/165 [1065304/1210313/1211334] d=313 t=30210s
144599/162 [1065304/1190497/1211334] d=293 t=30220s
144671/171 [1065304/1211260/1211334] d=328 t=30230s
144737/170 [1065304/1206693/1211334] d=308 t=30240s
144796/164 [1065304/1204132/1211334] d=303 t=30250s
144884/165 [1065304/1211080/1211334] d=320 t=30260s
144958/167 [1065304/1208440/1211334] d=320 t=30270s
145043/164 [1065304/1196242/1211334] d=297 t=30280s
145120/163 [1065304/1196461/1211334] d=301 t=30290s
145184/163 [1065304/1208213/1211334] d=293 t=30300s
145235/161 [1065304/1209847/1211334] d=290 t=30310s
145290/161 [1065304/1200761/1211334] d=284 t=30320s
145330/165 [1065304/1207197/1211334] d=297 t=30330s
145383/164 [1065304/1206679/1211334] d=301 t=30340s
145446/163 [1065304/1202105/1211334] d=294 t=30350s
145508/163 [1065304/1205077/1211334] d=299 t=30360s
145588/161 [1065304/1205995/1211334] d=296 t=30370s
145642/163 [1065304/1211213/1211334] d=305 t=30383s
145687/163 [1065304/1211251/1211334] d=310 t=30390s
145757/160 [1065304/1208395/1211334] d=297 t=30400s
145823/160 [1065304/1210223/1211334] d=300 t=30410s
145889/169 [1065304/1186583/1211334] d=294 t=30420s
145942/170 [1065304/1197665/1211334] d=300 t=30430s
145960/171 [1065304/1209008/1211334] d=306 t=30440s
146009/168 [1065304/1204872/1211334] d=295 t=30450s
146061/170 [1065304/1210226/1211334] d=312 t=30460s
146137/165 [1065304/1191151/1211334] d=291 t=30470s
146185/169 [1065304/1207991/1211334] d=315 t=30480s
146238/171 [1065304/1209780/1211334] d=311 t=30490s
146299/168 [1065304/1210484/1211334] d=306 t=30500s
146378/165 [1065304/1195737/1211334] d=297 t=30510s
146436/168 [1065304/1207660/1211334] d=312 t=30520s
146496/166 [1065304/1210710/1211334] d=303 t=30530s
146569/164 [1065304/1189110/1211334] d=290 t=30540s
146625/164 [1065304/1209847/1211334] d=295 t=30550s
146693/168 [1065304/1209072/1211334] d=315 t=30560s
146697/168 [1065304/1210391/1211334] d=319 t=30571s
146760/163 [1065304/1209448/1211334] d=298 t=30580s
146818/163 [1065304/1202865/1211334] d=294 t=30590s
146879/167 [1065304/1211321/1211334] d=317 t=30600s
146940/161 [1065304/1210012/1211334] d=292 t=30610s
146993/166 [1065304/1207557/1211334] d=303 t=30620s
147050/163 [1065304/1209297/1211334] d=294 t=30630s
147128/165 [1065304/1203825/1211334] d=306 t=30640s
147189/161 [1065304/1207287/1211334] d=294 t=30650s
147255/160 [1065304/1209017/1211334] d=302 t=30660s
147309/157 [1065304/1209703/1211334] d=289 t=30670s
147368/162 [1065304/1207110/1211334] d=297 t=30680s
147416/160 [1065304/1208106/1211334] d=293 t=30690s
147465/163 [1065304/1211207/1211334] d=300 t=30700s
147518/161 [1065304/1207503/1211334] d=294 t=30710s
147544/157 [1065304/1211224/1211334] d=302 t=30720s
147597/160 [1065304/1197925/1211334] d=283 t=30730s
147672/157 [1065304/1203559/1211334] d=284 t=30740s
147730/160 [1065304/1207351/1211334] d=296 t=30750s
147794/164 [1065304/1209053/1211334] d=297 t=30760s
147841/159 [1065304/1207241/1211334] d=286 t=30770s
147881/157 [1065304/1207246/1211334] d=280 t=30787s
147895/156 [1065304/1199303/1211334] d=280 t=30790s
147938/157 [1065304/1208436/1211334] d=285 t=30800s
147997/158 [1065304/1196700/1211334] d=279 t=30810s
148047/157 [1065304/1202897/1211334] d=285 t=30820s
148106/159 [1065304/1210512/1211334] d=299 t=30830s
148165/160 [1065304/1205067/1211334] d=293 t=30840s
148224/157 [1065304/1205632/1211334] d=293 t=30850s
148294/157 [1065304/1199225/1211334] d=291 t=30860s
148355/163 [1065304/1205743/1211334] d=302 t=30870s
148414/162 [1065304/1208245/1211334] d=298 t=30880s
148474/163 [1065304/1207627/1211334] d=303 t=30890s
148534/163 [1065304/1204280/1211334] d=294 t=30900s
148584/161 [1065304/1205235/1211334] d=303 t=30910s
148654/164 [1065304/1200839/1211334] d=307 t=30920s
148741/164 [1065304/1205378/1211334] d=310 t=30930s
148813/161 [1065304/1210563/1211334] d=300 t=30940s
148867/159 [1065304/1210606/1211334] d=294 t=30950s
148923/160 [1065304/1209917/1211334] d=297 t=30960s
148990/159 [1065304/1207511/1211334] d=296 t=30970s
149061/158 [1065304/1204414/1211334] d=284 t=30980s
149118/158 [1065304/1203043/1211334] d=286 t=30990s
149172/163 [1065304/1198992/1211334] d=288 t=31000s
149216/163 [1065304/1199574/1211334] d=292 t=31010s
149260/159 [1065304/1191053/1211334] d=280 t=31020s
149311/164 [1065304/1208438/1211334] d=295 t=31030s
149365/159 [1065304/1199228/1211334] d=279 t=31040s
149415/160 [1065304/1206208/1211334] d=286 t=31050s
149474/163 [1065304/1206527/1211334] d=297 t=31060s
149536/158 [1065304/1209909/1211334] d=293 t=31070s
149590/158 [1065304/1207245/1211334] d=291 t=31080s
149640/159 [1065304/1203971/1211334] d=285 t=31090s
149694/163 [1065304/1196396/1211334] d=285 t=31100s
149751/165 [1065304/1209619/1211334] d=306 t=31110s
149801/165 [1065304/1209573/1211334] d=306 t=31120s
149853/163 [1065304/1202503/1211334] d=299 t=31130s
149915/163 [1065304/1198673/1211334] d=297 t=31140s
149986/159 [1065304/1190655/1211334] d=287 t=31150s
150042/165 [1065304/1210563/1211334] d=312 t=31160s
150096/162 [1065304/1203566/1211334] d=311 t=31170s
150153/158 [1065304/1204051/1211334] d=287 t=31180s
150238/159 [1065304/1205206/1211334] d=305 t=31190s
150324/159 [1065304/1209796/1211334] d=288 t=31200s
150417/157 [1065304/1188861/1211334] d=278 t=31210s
150461/163 [1065304/1208773/1211334] d=299 t=31220s
150522/157 [1065304/1209865/1211334] d=293 t=31230s
150594/164 [1065304/1200780/1211334] d=298 t=31240s
150684/163 [1065304/1197049/1211334] d=294 t=31250s
150779/161 [1065304/1200537/1211334] d=298 t=31260s
150867/157 [1065304/1210533/1211334] d=288 t=31270s
150939/158 [1065304/1186541/1211334] d=280 t=31280s
151007/164 [1065304/1192907/1211334] d=295 t=31290s
151105/158 [1065304/1205972/1211334] d=287 t=31300s
151180/157 [1065304/1211008/1211334] d=299 t=31310s
151246/159 [1065304/1207126/1211334] d=292 t=31320s
151315/157 [1065304/1208301/1211334] d=288 t=31330s
151373/155 [1065304/1198497/1211334] d=274 t=31340s
151425/153 [1065304/1180800/1211334] d=267 t=31350s
151492/162 [1065304/1198783/1211334] d=291 t=31360s
151555/164 [1065304/1198050/1211334] d=292 t=31370s
151603/161 [1065304/1190408/1211334] d=286 t=31380s
151654/168 [1065304/1205435/1211334] d=305 t=31390s
151704/165 [1065304/1204160/1211334] d=301 t=31400s
151761/165 [1065304/1204288/1211334] d=300 t=31410s
151821/163 [1065304/1207041/1211334] d=302 t=31420s
151877/163 [1065304/1199735/1211334] d=299 t=31430s
151927/163 [1065304/1202506/1211334] d=292 t=31440s
151993/161 [1065304/1189042/1211334] d=287 t=31450s
152066/159 [1065304/1208913/1211334] d=288 t=31460s
152127/158 [1065304/1203363/1211334] d=285 t=31470s
152205/158 [1065304/1196592/1211334] d=289 t=31480s
152285/158 [1065304/1210931/1211334] d=290 t=31490s
152346/160 [1065304/1198965/1211334] d=286 t=31500s
152387/159 [1065304/1210605/1211334] d=294 t=31510s
152446/159 [1065304/1209671/1211334] d=307 t=31520s
152507/161 [1065304/1202723/1211334] d=312 t=31530s
152573/158 [1065304/1210158/1211334] d=296 t=31540s
152638/156 [1065304/1210987/1211334] d=280 t=31550s
152690/160 [1065304/1208158/1211334] d=295 t=31560s
152752/160 [1065304/1209096/1211334] d=302 t=31570s
152819/156 [1065304/1210589/1211334] d=293 t=31580s
152878/154 [1065304/1205790/1211334] d=281 t=31590s
152937/158 [1065304/1192813/1211334] d=289 t=31600s
152996/158 [1065304/1204691/1211334] d=301 t=31610s
153047/157 [1065304/1187810/1211334] d=276 t=31620s
153098/168 [1065304/1200181/1211334] d=307 t=31630s
153146/168 [1065304/1200569/1211334] d=314 t=31640s
153198/165 [1065304/1210044/1211334] d=313 t=31650s
153244/166 [1065304/1202288/1211334] d=301 t=31660s
153296/161 [1065304/1201302/1211334] d=285 t=31670s
153349/162 [1065304/1211010/1211334] d=297 t=31680s
153420/162 [1065304/1204729/1211334] d=291 t=31690s
153506/159 [1065304/1204905/1211334] d=288 t=31700s
153567/163 [1065304/1207689/1211334] d=288 t=31710s
153635/160 [1065304/1209323/1211334] d=286 t=31720s
153686/161 [1065304/1205758/1211334] d=287 t=31730s
153739/161 [1065304/1209699/1211334] d=296 t=31740s
153797/163 [1065304/1208460/1211334] d=297 t=31750s
153848/163 [1065304/1208767/1211334] d=302 t=31760s
153901/160 [1065304/1198907/1211334] d=287 t=31770s
153951/156 [1065304/1204759/1211334] d=278 t=31780s
154026/158 [1065304/1210541/1211334] d=291 t=31790s
154091/159 [1065304/1211286/1211334] d=298 t=31800s
154156/165 [1065304/1203988/1211334] d=297 t=31810s
154225/166 [1065304/1202278/1211334] d=297 t=31820s
154267/164 [1065304/1209978/1211334] d=303 t=31830s
