Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 0), has_cycles=False, cost=63620.0, var_name='r0'), Route(path=(0, 40, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=152856.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 61, 0), has_cycles=False, cost=148794.0, var_name='r7'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r8'), Route(path=(0, 9, 29, 53, 13, 50, 36, 24, 16, 34, 4, 22, 0), has_cycles=False, cost=211033.0, var_name='r9')]
Initial dist: 12283.05
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10731.250053545251
26/9 [1081097/1081077/1228306] d=10 t=10s
23010/9753 [1088128/1088128/1228306] d=51 t=8900s
23033/9764 [1088129/1088128/1228306] d=50 t=8910s
23053/9775 [1088130/1088130/1228306] d=44 t=8920s
23086/9787 [1088132/1088132/1228306] d=48 t=8930s
23111/9796 [1088133/1088133/1228306] d=66 t=8940s
23132/9805 [1088134/1088134/1228306] d=47 t=8950s
23149/9813 [1088135/1088135/1228306] d=39 t=8960s
23176/9823 [1088136/1088136/1228306] d=40 t=8970s
23204/9838 [1088137/1088137/1228306] d=53 t=8980s
23229/9848 [1088138/1088137/1228306] d=76 t=8990s
23258/9859 [1088139/1088139/1228306] d=37 t=9000s
23284/9870 [1088140/1088140/1228306] d=39 t=9010s
23307/9881 [1088142/1088141/1228306] d=52 t=9020s
23330/9892 [1088143/1088143/1228306] d=51 t=9030s
23349/9900 [1088144/1088143/1228306] d=45 t=9040s
23370/9909 [1088145/1088145/1228306] d=44 t=9050s
23390/9921 [1088146/1088146/1228306] d=48 t=9060s
23409/9928 [1088147/1088147/1228306] d=40 t=9070s
23437/9939 [1088148/1088148/1228306] d=42 t=9080s
23458/9950 [1088149/1088149/1228306] d=58 t=9090s
23490/9959 [1088151/1088151/1228306] d=38 t=9100s
23518/9969 [1088152/1088152/1228306] d=45 t=9110s
23545/9977 [1088155/1088154/1228306] d=51 t=9120s
23574/9983 [1088156/1088155/1228306] d=53 t=9130s
23592/9995 [1088156/1088156/1228306] d=31 t=9140s
23613/10002 [1088156/1088156/1228306] d=49 t=9150s
23641/10014 [1088158/1088157/1228306] d=42 t=9160s
23656/10026 [1088158/1088158/1228306] d=26 t=9170s
23690/10034 [1088161/1088161/1228306] d=33 t=9180s
23709/10045 [1088162/1088162/1228306] d=48 t=9190s
23741/10053 [1088163/1088162/1228306] d=48 t=9200s
23766/10065 [1088163/1088163/1228306] d=44 t=9210s
23787/10078 [1088165/1088164/1228306] d=57 t=9220s
23807/10092 [1088165/1088165/1228306] d=72 t=9230s
23826/10102 [1088166/1088166/1228306] d=47 t=9240s
23849/10111 [1088167/1088167/1228306] d=35 t=9250s
23871/10118 [1088168/1088168/1228306] d=56 t=9260s
23886/10129 [1088168/1088168/1228306] d=49 t=9270s
23921/10137 [1088169/1088169/1228306] d=47 t=9280s
23944/10149 [1088170/1088170/1228306] d=39 t=9290s
23967/10161 [1088171/1088171/1228306] d=49 t=9300s
23985/10168 [1088172/1088172/1228306] d=35 t=9310s
24010/10182 [1088173/1088173/1228306] d=43 t=9320s
24028/10191 [1088174/1088174/1228306] d=38 t=9330s
24051/10203 [1088175/1088175/1228306] d=36 t=9340s
24080/10211 [1088175/1088175/1228306] d=38 t=9350s
24108/10219 [1088177/1088177/1228306] d=46 t=9360s
24129/10226 [1088178/1088178/1228306] d=39 t=9370s
24152/10239 [1088179/1088179/1228306] d=34 t=9380s
24171/10247 [1088180/1088180/1228306] d=46 t=9390s
24189/10254 [1088182/1088182/1228306] d=39 t=9400s
24208/10259 [1088183/1088183/1228306] d=55 t=9410s
24220/10265 [1088183/1088183/1228306] d=45 t=9420s
24231/10270 [1088184/1088184/1228306] d=38 t=9430s
24250/10274 [1088185/1088185/1228306] d=44 t=9440s
24261/10281 [1088185/1088185/1228306] d=46 t=9450s
24280/10290 [1088186/1088186/1228306] d=55 t=9460s
24300/10301 [1088187/1088187/1228306] d=36 t=9470s
24326/10310 [1088189/1088189/1228306] d=69 t=9480s
24351/10321 [1088190/1088190/1228306] d=43 t=9490s
24378/10326 [1088191/1088191/1228306] d=44 t=9500s
24393/10333 [1088191/1088190/1228306] d=55 t=9510s
24420/10341 [1088192/1088192/1228306] d=41 t=9520s
24449/10351 [1088193/1088193/1228306] d=36 t=9530s
24476/10361 [1088194/1088194/1228306] d=45 t=9540s
24505/10370 [1088195/1088195/1228306] d=46 t=9550s
24528/10377 [1088196/1088196/1228306] d=36 t=9560s
24549/10386 [1088197/1088197/1228306] d=31 t=9570s
24578/10397 [1088199/1088198/1228306] d=55 t=9580s
24604/10404 [1088200/1088200/1228306] d=35 t=9590s
24620/10416 [1088200/1088200/1228306] d=52 t=9600s
24654/10428 [1088202/1088202/1228306] d=53 t=9610s
24678/10438 [1088203/1088203/1228306] d=36 t=9620s
24711/10446 [1088205/1088205/1228306] d=44 t=9630s
24732/10455 [1088206/1088205/1228306] d=64 t=9640s
24758/10471 [1088207/1088207/1228306] d=34 t=9650s
24779/10482 [1088208/1088207/1228306] d=41 t=9660s
24798/10492 [1088209/1088209/1228306] d=39 t=9670s
24820/10501 [1088210/1088210/1228306] d=43 t=9680s
24840/10511 [1088211/1088210/1228306] d=28 t=9690s
24860/10518 [1088212/1088212/1228306] d=34 t=9700s
24882/10528 [1088213/1088213/1228306] d=33 t=9710s
24908/10538 [1088214/1088214/1228306] d=15 t=9720s
24927/10546 [1088214/1088214/1228306] d=56 t=9730s
24952/10556 [1088216/1088216/1228306] d=36 t=9740s
24973/10566 [1088217/1088217/1228306] d=43 t=9750s
24991/10571 [1088218/1088218/1228306] d=40 t=9760s
25016/10581 [1088219/1088219/1228306] d=50 t=9770s
25038/10591 [1088220/1088220/1228306] d=47 t=9781s
25060/10598 [1088220/1088220/1228306] d=49 t=9790s
25080/10610 [1088222/1088222/1228306] d=51 t=9800s
25108/10615 [1088223/1088223/1228306] d=32 t=9810s
25132/10624 [1088225/1088225/1228306] d=47 t=9820s
25152/10633 [1088226/1088226/1228306] d=32 t=9830s
25178/10640 [1088227/1088227/1228306] d=37 t=9840s
25197/10649 [1088229/1088229/1228306] d=38 t=9850s
25222/10659 [1088230/1088229/1228306] d=34 t=9860s
25253/10666 [1088231/1088231/1228306] d=37 t=9870s
25279/10681 [1088232/1088232/1228306] d=38 t=9880s
25302/10689 [1088233/1088233/1228306] d=41 t=9893s
25323/10696 [1088235/1088234/1228306] d=67 t=9900s
25345/10709 [1088236/1088235/1228306] d=57 t=9910s
25362/10719 [1088237/1088237/1228306] d=50 t=9920s
25386/10730 [1088238/1088238/1228306] d=44 t=9930s
25406/10737 [1088239/1088239/1228306] d=42 t=9940s
25431/10746 [1088240/1088240/1228306] d=49 t=9950s
25458/10756 [1088241/1088241/1228306] d=54 t=9960s
25481/10764 [1088241/1088241/1228306] d=42 t=9970s
25498/10775 [1088242/1088241/1228306] d=42 t=9981s
25520/10784 [1088244/1088244/1228306] d=43 t=9990s
25546/10795 [1088244/1088244/1228306] d=34 t=10000s
25561/10803 [1088245/1088245/1228306] d=34 t=10010s
25577/10805 [1088246/1088246/1228306] d=31 t=10063s
25578/10806 [1088246/1088246/1228306] d=40 t=10064s
25579/10807 [1088246/1088246/1228306] d=40 t=10065s
25580/10808 [1088246/1088246/1228306] d=41 t=10066s
25581/10808 [1088246/1088246/1228306] d=44 t=10066s
25588/10812 [1088246/1088246/1228306] d=41 t=10070s
25614/10819 [1088248/1088248/1228306] d=43 t=10080s
25634/10828 [1088249/1088249/1228306] d=42 t=10090s
25661/10838 [1088250/1088250/1228306] d=44 t=10100s
25686/10849 [1088251/1088251/1228306] d=61 t=10110s
25713/10859 [1088252/1088252/1228306] d=46 t=10120s
25736/10870 [1088253/1088253/1228306] d=42 t=10130s
25764/10879 [1088254/1088254/1228306] d=44 t=10140s
25792/10888 [1088255/1088255/1228306] d=33 t=10150s
25812/10897 [1088256/1088256/1228306] d=44 t=10160s
25833/10905 [1088257/1088257/1228306] d=39 t=10170s
25846/10917 [1088258/1088257/1228306] d=48 t=10180s
25873/10927 [1088259/1088259/1228306] d=39 t=10190s
25900/10939 [1088260/1088260/1228306] d=56 t=10200s
25928/10950 [1088262/1088262/1228306] d=24 t=10210s
25948/10957 [1088263/1088263/1228306] d=39 t=10220s
25976/10967 [1088264/1088264/1228306] d=35 t=10230s
26002/10980 [1088265/1088264/1228306] d=35 t=10240s
26021/10990 [1088266/1088266/1228306] d=30 t=10250s
26046/11006 [1088267/1088267/1228306] d=30 t=10260s
26069/11015 [1088268/1088268/1228306] d=41 t=10270s
26101/11024 [1088270/1088270/1228306] d=43 t=10280s
26130/11039 [1088271/1088271/1228306] d=41 t=10290s
26154/11047 [1088272/1088271/1228306] d=47 t=10300s
26177/11056 [1088273/1088273/1228306] d=28 t=10310s
26196/11067 [1088274/1088273/1228306] d=45 t=10320s
26224/11078 [1088275/1088275/1228306] d=68 t=10330s
26256/11089 [1088276/1088275/1228306] d=56 t=10340s
26272/11101 [1088276/1088276/1228306] d=43 t=10350s
26303/11111 [1088278/1088278/1228306] d=37 t=10360s
26333/11122 [1088279/1088279/1228306] d=31 t=10370s
26349/11128 [1088280/1088280/1228306] d=51 t=10380s
26370/11136 [1088281/1088281/1228306] d=50 t=10390s
26392/11145 [1088282/1088281/1228306] d=54 t=10401s
26410/11147 [1088282/1088282/1228306] d=37 t=10410s
26420/11153 [1088283/1088283/1228306] d=70 t=10420s
26445/11164 [1088284/1088284/1228306] d=32 t=10430s
26470/11170 [1088285/1088285/1228306] d=51 t=10441s
26488/11174 [1088285/1088285/1228306] d=40 t=10450s
26516/11184 [1088286/1088286/1228306] d=37 t=10460s
26531/11194 [1088287/1088287/1228306] d=47 t=10470s
26550/11205 [1088287/1088287/1228306] d=62 t=10480s
26575/11211 [1088288/1088288/1228306] d=49 t=10490s
26602/11221 [1088289/1088288/1228306] d=56 t=10500s
26628/11231 [1088290/1088290/1228306] d=40 t=10510s
26655/11241 [1088291/1088291/1228306] d=46 t=10520s
26682/11255 [1088292/1088292/1228306] d=45 t=10530s
26719/11260 [1088293/1088293/1228306] d=46 t=10540s
26737/11273 [1088294/1088294/1228306] d=47 t=10550s
26757/11283 [1088294/1088294/1228306] d=44 t=10560s
26778/11294 [1088295/1088295/1228306] d=30 t=10575s
26793/11299 [1088296/1088295/1228306] d=51 t=10580s
26817/11308 [1088297/1088297/1228306] d=47 t=10591s
26840/11318 [1088298/1088298/1228306] d=53 t=10600s
26864/11326 [1088299/1088299/1228306] d=46 t=10610s
26879/11334 [1088299/1088299/1228306] d=46 t=10620s
26899/11339 [1088300/1088300/1228306] d=39 t=10630s
26915/11348 [1088301/1088301/1228306] d=51 t=10640s
26935/11356 [1088301/1088301/1228306] d=46 t=10650s
26954/11370 [1088302/1088302/1228306] d=31 t=10660s
26978/11379 [1088303/1088303/1228306] d=41 t=10670s
26993/11387 [1088303/1088303/1228306] d=58 t=10680s
27017/11398 [1088304/1088304/1228306] d=61 t=10690s
27044/11406 [1088305/1088305/1228306] d=44 t=10700s
27060/11419 [1088305/1088305/1228306] d=42 t=10710s
27075/11430 [1088305/1088305/1228306] d=34 t=10720s
27100/11440 [1088307/1088307/1228306] d=66 t=10730s
27124/11450 [1088308/1088308/1228306] d=38 t=10740s
27137/11458 [1088308/1088308/1228306] d=77 t=10750s
27142/11463 [1088308/1088308/1228306] d=44 t=10760s
27154/11463 [1088308/1088308/1228306] d=38 t=10770s
27161/11467 [1088309/1088309/1228306] d=39 t=10780s
27173/11476 [1088309/1088309/1228306] d=48 t=10790s
27188/11481 [1088309/1088309/1228306] d=54 t=10800s
27200/11482 [1088309/1088309/1228306] d=39 t=10810s
27211/11490 [1088310/1088310/1228306] d=44 t=10821s
27215/11492 [1088310/1088310/1228306] d=26 t=10840s
27216/11493 [1088310/1088310/1228306] d=38 t=10841s
27221/11493 [1088310/1088310/1228306] d=46 t=10852s
27226/11497 [1088311/1088311/1228306] d=41 t=10860s
27239/11500 [1088312/1088312/1228306] d=49 t=10871s
27242/11503 [1088312/1088312/1228306] d=57 t=10880s
27256/11508 [1088312/1088312/1228306] d=32 t=10891s
27274/11516 [1088313/1088313/1228306] d=68 t=10900s
27293/11522 [1088314/1088313/1228306] d=39 t=10910s
27311/11529 [1088315/1088314/1228306] d=46 t=10920s
