Loading data...
Data loaded
Train:	144
Test:	1
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 0), has_cycles=False, cost=63620.0, var_name='r0'), Route(path=(0, 40, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=152856.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 61, 0), has_cycles=False, cost=148794.0, var_name='r7'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r8'), Route(path=(0, 9, 29, 53, 13, 50, 36, 24, 16, 34, 4, 22, 0), has_cycles=False, cost=211033.0, var_name='r9')]
Initial dist: 12283.05
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10549.299777463882
Starting branch and price algorithm, direction: mixed
35/15 [1057327/1068180/1228306] d=34 t=10s
203287/125 [1057327/1148742/1151057] d=262 t=43030s
203331/122 [1057327/1143095/1151057] d=231 t=43040s
203368/122 [1057327/1150825/1151057] d=246 t=43050s
203411/123 [1057327/1127109/1151057] d=236 t=43060s
203456/132 [1057327/1145625/1151057] d=264 t=43070s
203496/131 [1057327/1146958/1151057] d=270 t=43080s
203549/122 [1057327/1143395/1151057] d=242 t=43090s
203651/120 [1057327/1144952/1151057] d=234 t=43100s
203713/119 [1057327/1136197/1151057] d=236 t=43110s
203769/121 [1057327/1150449/1151057] d=267 t=43120s
203830/127 [1057327/1149584/1151057] d=247 t=43130s
203885/124 [1057327/1149233/1151057] d=240 t=43140s
203937/125 [1057327/1150333/1151057] d=252 t=43150s
203993/124 [1057327/1150598/1151057] d=240 t=43160s
204038/121 [1057327/1147702/1151057] d=244 t=43170s
204105/120 [1057327/1149108/1151057] d=246 t=43180s
204157/122 [1057327/1150243/1151057] d=238 t=43190s
204194/120 [1057327/1150502/1151057] d=244 t=43200s
204234/127 [1057327/1149428/1151057] d=255 t=43210s
204274/127 [1057327/1150970/1151057] d=257 t=43220s
204330/125 [1057327/1149633/1151057] d=249 t=43230s
204393/123 [1057327/1150397/1151057] d=259 t=43240s
204445/130 [1057327/1150248/1151057] d=254 t=43250s
204491/127 [1057327/1150984/1151057] d=254 t=43260s
204546/126 [1057327/1150865/1151057] d=245 t=43270s
204595/127 [1057327/1150781/1151057] d=265 t=43280s
204654/126 [1057327/1148867/1151057] d=248 t=43290s
204720/119 [1057327/1150871/1151057] d=228 t=43300s
204785/118 [1057327/1128194/1151057] d=222 t=43310s
204813/131 [1057327/1135609/1151057] d=250 t=43320s
204838/142 [1057327/1145279/1151057] d=275 t=43330s
204864/143 [1057327/1147396/1151057] d=301 t=43340s
204905/142 [1057327/1148765/1151057] d=292 t=43350s
204941/141 [1057327/1145315/1151057] d=276 t=43360s
204972/143 [1057327/1148640/1151057] d=286 t=43370s
205017/140 [1057327/1150908/1151057] d=286 t=43380s
205051/141 [1057327/1150099/1151057] d=280 t=43390s
205104/137 [1057327/1150000/1151057] d=266 t=43400s
205140/141 [1057327/1146987/1151057] d=277 t=43410s
205175/144 [1057327/1149418/1151057] d=312 t=43420s
205211/144 [1057327/1149324/1151057] d=306 t=43430s
205242/140 [1057327/1150655/1151057] d=272 t=43440s
205275/139 [1057327/1150798/1151057] d=271 t=43450s
205309/139 [1057327/1144681/1151057] d=268 t=43460s
205337/137 [1057327/1146086/1151057] d=268 t=43470s
205369/138 [1057327/1149710/1151057] d=271 t=43480s
205404/136 [1057327/1150975/1151057] d=271 t=43490s
205435/137 [1057327/1150896/1151057] d=289 t=43500s
205467/138 [1057327/1145632/1151057] d=268 t=43510s
205499/141 [1057327/1150456/1151057] d=300 t=43520s
205531/138 [1057327/1146606/1151057] d=272 t=43530s
205570/138 [1057327/1150720/1151057] d=299 t=43540s
205608/138 [1057327/1150772/1151057] d=274 t=43550s
205642/138 [1057327/1149389/1151057] d=274 t=43560s
205672/139 [1057327/1150621/1151057] d=299 t=43570s
205704/136 [1057327/1151029/1151057] d=268 t=43580s
205729/135 [1057327/1143708/1151057] d=262 t=43590s
205760/137 [1057327/1147590/1151057] d=271 t=43600s
205795/140 [1057327/1150844/1151057] d=306 t=43610s
205843/140 [1057327/1151014/1151057] d=292 t=43620s
205895/135 [1057327/1150677/1151057] d=287 t=43630s
205926/136 [1057327/1149019/1151057] d=289 t=43640s
205970/136 [1057327/1151029/1151057] d=288 t=43650s
206010/133 [1057327/1149492/1151057] d=264 t=43660s
206039/136 [1057327/1150977/1151057] d=275 t=43670s
206074/136 [1057327/1150417/1151057] d=268 t=43680s
206111/133 [1057327/1150099/1151057] d=273 t=43690s
206141/130 [1057327/1143693/1151057] d=253 t=43700s
206172/137 [1057327/1140933/1151057] d=264 t=43710s
206211/148 [1057327/1148640/1151057] d=303 t=43720s
206248/149 [1057327/1149142/1151057] d=317 t=43730s
206283/147 [1057327/1150333/1151057] d=302 t=43740s
206324/144 [1057327/1150720/1151057] d=294 t=43750s
206355/143 [1057327/1147510/1151057] d=291 t=43760s
206403/139 [1057327/1149949/1151057] d=271 t=43770s
206443/137 [1057327/1149738/1151057] d=277 t=43780s
206476/137 [1057327/1150880/1151057] d=274 t=43790s
206508/134 [1057327/1146269/1151057] d=260 t=43800s
206538/134 [1057327/1149716/1151057] d=274 t=43810s
206577/138 [1057327/1150302/1151057] d=280 t=43820s
206612/138 [1057327/1150797/1151057] d=292 t=43830s
206652/134 [1057327/1148075/1151057] d=267 t=43840s
206685/137 [1057327/1149343/1151057] d=300 t=43850s
206722/135 [1057327/1149909/1151057] d=292 t=43860s
206763/135 [1057327/1146589/1151057] d=270 t=43870s
206799/134 [1057327/1149233/1151057] d=270 t=43880s
206840/132 [1057327/1147229/1151057] d=260 t=43890s
206869/135 [1057327/1147920/1151057] d=275 t=43900s
206909/134 [1057327/1150957/1151057] d=279 t=43910s
206962/133 [1057327/1143260/1151057] d=261 t=43920s
207001/137 [1057327/1148886/1151057] d=300 t=43930s
207037/139 [1057327/1145590/1151057] d=281 t=43940s
207079/141 [1057327/1149960/1151057] d=303 t=43950s
207136/138 [1057327/1150491/1151057] d=281 t=43960s
207179/134 [1057327/1143646/1151057] d=275 t=43970s
207225/135 [1057327/1146924/1151057] d=274 t=43980s
207286/132 [1057327/1148323/1151057] d=261 t=43990s
207332/134 [1057327/1149372/1151057] d=272 t=44000s
207378/134 [1057327/1147686/1151057] d=278 t=44010s
207420/134 [1057327/1149260/1151057] d=280 t=44020s
207476/135 [1057327/1147767/1151057] d=289 t=44030s
207521/134 [1057327/1149785/1151057] d=288 t=44040s
207552/133 [1057327/1150592/1151057] d=293 t=44050s
207599/131 [1057327/1148560/1151057] d=264 t=44060s
207638/132 [1057327/1150206/1151057] d=284 t=44070s
207675/131 [1057327/1145453/1151057] d=254 t=44080s
207719/135 [1057327/1142859/1151057] d=258 t=44090s
207750/141 [1057327/1146896/1151057] d=289 t=44100s
207805/142 [1057327/1150957/1151057] d=307 t=44110s
207860/140 [1057327/1150256/1151057] d=288 t=44120s
207916/141 [1057327/1150160/1151057] d=306 t=44130s
207989/140 [1057327/1148202/1151057] d=306 t=44140s
208029/137 [1057327/1149407/1151057] d=275 t=44150s
208085/135 [1057327/1145853/1151057] d=268 t=44160s
208142/137 [1057327/1149686/1151057] d=274 t=44170s
208172/139 [1057327/1149979/1151057] d=304 t=44180s
208206/136 [1057327/1150125/1151057] d=284 t=44190s
208246/134 [1057327/1149152/1151057] d=262 t=44200s
208283/137 [1057327/1150860/1151057] d=272 t=44210s
208335/134 [1057327/1148862/1151057] d=263 t=44220s
208405/133 [1057327/1149176/1151057] d=284 t=44230s
208456/134 [1057327/1146506/1151057] d=277 t=44240s
208493/139 [1057327/1149329/1151057] d=314 t=44250s
208538/138 [1057327/1147699/1151057] d=293 t=44260s
208612/136 [1057327/1148932/1151057] d=295 t=44270s
208644/137 [1057327/1150810/1151057] d=292 t=44280s
208697/138 [1057327/1150321/1151057] d=300 t=44290s
208754/133 [1057327/1148079/1151057] d=271 t=44300s
208785/137 [1057327/1149415/1151057] d=270 t=44310s
208812/134 [1057327/1149010/1151057] d=263 t=44320s
208847/129 [1057327/1139607/1151057] d=250 t=44330s
208873/139 [1057327/1149006/1151057] d=276 t=44340s
208907/138 [1057327/1151027/1151057] d=283 t=44350s
208939/134 [1057327/1150079/1151057] d=262 t=44360s
208984/131 [1057327/1145059/1151057] d=255 t=44371s
209015/130 [1057327/1145165/1151057] d=254 t=44380s
209051/131 [1057327/1148579/1151057] d=260 t=44390s
209082/132 [1057327/1149362/1151057] d=278 t=44400s
209122/130 [1057327/1150899/1151057] d=276 t=44410s
209157/135 [1057327/1149219/1151057] d=258 t=44420s
209192/134 [1057327/1150395/1151057] d=264 t=44430s
209229/131 [1057327/1149096/1151057] d=261 t=44440s
209258/129 [1057327/1149409/1151057] d=259 t=44450s
209305/128 [1057327/1150139/1151057] d=269 t=44460s
209342/130 [1057327/1149667/1151057] d=257 t=44470s
209376/134 [1057327/1143454/1151057] d=258 t=44480s
209405/135 [1057327/1148207/1151057] d=263 t=44490s
209441/133 [1057327/1148652/1151057] d=258 t=44500s
209480/132 [1057327/1147703/1151057] d=268 t=44510s
209517/131 [1057327/1149401/1151057] d=272 t=44520s
209550/133 [1057327/1150929/1151057] d=305 t=44530s
209578/134 [1057327/1150948/1151057] d=320 t=44540s
209604/130 [1057327/1149714/1151057] d=256 t=44550s
209631/129 [1057327/1149235/1151057] d=257 t=44560s
209664/128 [1057327/1150249/1151057] d=259 t=44570s
209694/130 [1057327/1150018/1151057] d=255 t=44580s
209739/126 [1057327/1142362/1151057] d=244 t=44590s
209776/129 [1057327/1150370/1151057] d=281 t=44600s
209826/126 [1057327/1143731/1151057] d=249 t=44610s
209885/126 [1057327/1136551/1151057] d=243 t=44620s
209933/131 [1057327/1145047/1151057] d=264 t=44630s
209981/126 [1057327/1149301/1151057] d=249 t=44640s
210022/126 [1057327/1146742/1151057] d=249 t=44650s
210060/126 [1057327/1140956/1151057] d=240 t=44660s
210090/136 [1057327/1146713/1151057] d=270 t=44670s
210127/137 [1057327/1150211/1151057] d=288 t=44680s
210160/134 [1057327/1147062/1151057] d=269 t=44690s
210203/129 [1057327/1146402/1151057] d=249 t=44700s
210240/130 [1057327/1148601/1151057] d=280 t=44710s
210278/132 [1057327/1148815/1151057] d=305 t=44720s
210322/131 [1057327/1150715/1151057] d=309 t=44730s
210372/129 [1057327/1149688/1151057] d=257 t=44740s
210410/129 [1057327/1150297/1151057] d=268 t=44750s
210458/127 [1057327/1148769/1151057] d=266 t=44760s
210490/127 [1057327/1146763/1151057] d=249 t=44770s
210538/127 [1057327/1144903/1151057] d=273 t=44780s
210599/128 [1057327/1138710/1151057] d=246 t=44790s
210632/141 [1057327/1141203/1151057] d=279 t=44800s
210662/145 [1057327/1147105/1151057] d=309 t=44810s
210690/144 [1057327/1147698/1151057] d=282 t=44820s
210728/144 [1057327/1150863/1151057] d=288 t=44830s
210775/142 [1057327/1150264/1151057] d=292 t=44840s
210823/140 [1057327/1148153/1151057] d=296 t=44850s
210858/141 [1057327/1146909/1151057] d=284 t=44860s
210891/139 [1057327/1147608/1151057] d=279 t=44870s
210921/141 [1057327/1149980/1151057] d=309 t=44880s
210959/142 [1057327/1150374/1151057] d=319 t=44890s
211013/137 [1057327/1144075/1151057] d=264 t=44900s
211053/141 [1057327/1149165/1151057] d=304 t=44910s
211101/139 [1057327/1148317/1151057] d=302 t=44920s
211132/141 [1057327/1149655/1151057] d=293 t=44930s
211170/142 [1057327/1150835/1151057] d=305 t=44940s
211216/139 [1057327/1150856/1151057] d=277 t=44950s
211272/138 [1057327/1142884/1151057] d=266 t=44960s
211336/138 [1057327/1148037/1151057] d=298 t=44970s
211402/136 [1057327/1150657/1151057] d=284 t=44980s
211434/139 [1057327/1144077/1151057] d=274 t=44990s
211488/141 [1057327/1150534/1151057] d=301 t=45000s
211535/138 [1057327/1144242/1151057] d=272 t=45010s
211565/142 [1057327/1146653/1151057] d=302 t=45020s
211597/142 [1057327/1145992/1151057] d=296 t=45030s
211655/144 [1057327/1148459/1151057] d=325 t=45040s
211701/138 [1057327/1150011/1151057] d=279 t=45050s
211733/140 [1057327/1147057/1151057] d=280 t=45060s
211762/140 [1057327/1149700/1151057] d=309 t=45070s
211796/140 [1057327/1150021/1151057] d=327 t=45080s
211843/137 [1057327/1150671/1151057] d=279 t=45090s
211888/135 [1057327/1146681/1151057] d=272 t=45100s
211918/134 [1057327/1144496/1151057] d=264 t=45110s
211982/133 [1057327/1143988/1151057] d=257 t=45120s
212016/138 [1057327/1145475/1151057] d=291 t=45130s
212045/137 [1057327/1151022/1151057] d=287 t=45140s
212086/136 [1057327/1146373/1151057] d=285 t=45150s
212116/138 [1057327/1146841/1151057] d=315 t=45160s
212164/136 [1057327/1149666/1151057] d=301 t=45170s
212195/135 [1057327/1147845/1151057] d=295 t=45180s
212216/134 [1057327/1144399/1151057] d=265 t=45190s
212265/133 [1057327/1145258/1151057] d=266 t=45200s
212298/135 [1057327/1146391/1151057] d=299 t=45210s
212340/134 [1057327/1150851/1151057] d=301 t=45220s
212388/136 [1057327/1142872/1151057] d=280 t=45230s
212419/138 [1057327/1149490/1151057] d=311 t=45240s
212459/135 [1057327/1144267/1151057] d=275 t=45250s
212493/140 [1057327/1147844/1151057] d=309 t=45260s
212522/141 [1057327/1150358/1151057] d=311 t=45270s
212552/137 [1057327/1147242/1151057] d=300 t=45280s
212588/138 [1057327/1149721/1151057] d=336 t=45290s
212621/135 [1057327/1147434/1151057] d=277 t=45300s
212649/134 [1057327/1143862/1151057] d=268 t=45310s
212695/134 [1057327/1146269/1151057] d=270 t=45320s
212741/134 [1057327/1149788/1151057] d=315 t=45330s
212783/136 [1057327/1144261/1151057] d=297 t=45340s
212820/136 [1057327/1146892/1151057] d=334 t=45350s
212881/134 [1057327/1149641/1151057] d=288 t=45360s
212943/131 [1057327/1148950/1151057] d=262 t=45370s
212974/133 [1057327/1151056/1151057] d=287 t=45380s
212998/133 [1057327/1151003/1151057] d=294 t=45390s
213021/133 [1057327/1150495/1151057] d=280 t=45400s
213066/129 [1057327/1149125/1151057] d=249 t=45410s
213107/131 [1057327/1149151/1151057] d=277 t=45420s
213151/132 [1057327/1150891/1151057] d=311 t=45430s
213196/127 [1057327/1147556/1151057] d=256 t=45440s
213234/128 [1057327/1149394/1151057] d=260 t=45450s
213279/128 [1057327/1146973/1151057] d=251 t=45460s
213317/128 [1057327/1149859/1151057] d=255 t=45470s
213373/126 [1057327/1149802/1151057] d=259 t=45480s
213420/135 [1057327/1146814/1151057] d=276 t=45490s
213469/136 [1057327/1149687/1151057] d=317 t=45500s
213538/133 [1057327/1147939/1151057] d=266 t=45510s
213603/130 [1057327/1147947/1151057] d=253 t=45520s
213662/132 [1057327/1141260/1151057] d=257 t=45531s
213690/142 [1057327/1143876/1151057] d=285 t=45540s
213727/149 [1057327/1146581/1151057] d=322 t=45550s
213761/149 [1057327/1146936/1151057] d=333 t=45560s
213801/152 [1057327/1150565/1151057] d=341 t=45570s
213853/147 [1057327/1146395/1151057] d=322 t=45580s
213892/147 [1057327/1150914/1151057] d=313 t=45590s
213929/149 [1057327/1149217/1151057] d=325 t=45600s
213977/144 [1057327/1145261/1151057] d=298 t=45610s
214031/143 [1057327/1150422/1151057] d=302 t=45620s
214069/141 [1057327/1149692/1151057] d=279 t=45630s
214107/140 [1057327/1148108/1151057] d=296 t=45640s
214158/141 [1057327/1147747/1151057] d=299 t=45650s
214205/140 [1057327/1146952/1151057] d=300 t=45660s
214239/142 [1057327/1149350/1151057] d=329 t=45670s
214288/141 [1057327/1150429/1151057] d=308 t=45680s
214325/138 [1057327/1149011/1151057] d=278 t=45690s
214375/140 [1057327/1144230/1151057] d=298 t=45700s
214417/139 [1057327/1150950/1151057] d=300 t=45710s
214460/136 [1057327/1147811/1151057] d=285 t=45720s
214499/137 [1057327/1145686/1151057] d=271 t=45730s
214579/134 [1057327/1150919/1151057] d=266 t=45740s
214629/131 [1057327/1149988/1151057] d=270 t=45750s
214676/132 [1057327/1143495/1151057] d=266 t=45760s
214713/139 [1057327/1147683/1151057] d=303 t=45770s
214753/139 [1057327/1150103/1151057] d=302 t=45780s
214796/136 [1057327/1150507/1151057] d=297 t=45790s
214833/137 [1057327/1150839/1151057] d=306 t=45800s
214880/132 [1057327/1150852/1151057] d=268 t=45810s
214914/127 [1057327/1147156/1151057] d=252 t=45820s
214959/127 [1057327/1149055/1151057] d=250 t=45830s
214994/129 [1057327/1150673/1151057] d=285 t=45840s
215047/128 [1057327/1150757/1151057] d=266 t=45850s
215085/128 [1057327/1150412/1151057] d=262 t=45860s
215122/128 [1057327/1147543/1151057] d=252 t=45870s
215161/130 [1057327/1151003/1151057] d=261 t=45880s
215210/128 [1057327/1150055/1151057] d=266 t=45890s
215250/126 [1057327/1147499/1151057] d=251 t=45900s
215305/124 [1057327/1147407/1151057] d=259 t=45910s
215346/139 [1057327/1142429/1151057] d=269 t=45920s
215379/144 [1057327/1149278/1151057] d=287 t=45930s
215415/142 [1057327/1149542/1151057] d=285 t=45940s
215454/139 [1057327/1147801/1151057] d=278 t=45950s
215499/141 [1057327/1149944/1151057] d=280 t=45960s
215546/140 [1057327/1148594/1151057] d=288 t=45970s
215603/134 [1057327/1150735/1151057] d=268 t=45980s
215671/132 [1057327/1150683/1151057] d=259 t=45990s
215716/130 [1057327/1148662/1151057] d=254 t=46000s
215755/129 [1057327/1145140/1151057] d=254 t=46010s
215794/128 [1057327/1146857/1151057] d=250 t=46020s
215824/132 [1057327/1145010/1151057] d=257 t=46030s
215860/136 [1057327/1150034/1151057] d=293 t=46040s
215896/139 [1057327/1148588/1151057] d=293 t=46050s
215957/139 [1057327/1150262/1151057] d=300 t=46060s
216001/137 [1057327/1148498/1151057] d=286 t=46070s
216040/138 [1057327/1150625/1151057] d=302 t=46080s
216085/137 [1057327/1150696/1151057] d=304 t=46090s
216144/135 [1057327/1150502/1151057] d=280 t=46100s
216199/133 [1057327/1150294/1151057] d=272 t=46110s
216266/131 [1057327/1148484/1151057] d=264 t=46120s
216308/129 [1057327/1150200/1151057] d=274 t=46130s
216350/128 [1057327/1147958/1151057] d=254 t=46140s
216396/129 [1057327/1148435/1151057] d=267 t=46150s
216432/130 [1057327/1151027/1151057] d=291 t=46160s
216491/125 [1057327/1138034/1151057] d=242 t=46170s
216522/129 [1057327/1150105/1151057] d=273 t=46180s
216562/133 [1057327/1146667/1151057] d=281 t=46190s
216602/135 [1057327/1148714/1151057] d=304 t=46200s
216646/132 [1057327/1146667/1151057] d=280 t=46210s
216688/134 [1057327/1150754/1151057] d=322 t=46220s
216735/132 [1057327/1150237/1151057] d=300 t=46230s
216784/131 [1057327/1147305/1151057] d=263 t=46240s
216847/132 [1057327/1149086/1151057] d=273 t=46250s
216927/128 [1057327/1145224/1151057] d=271 t=46260s
216986/125 [1057327/1149931/1151057] d=249 t=46270s
217021/135 [1057327/1147990/1151057] d=273 t=46280s
217052/135 [1057327/1150079/1151057] d=293 t=46290s
217105/133 [1057327/1150377/1151057] d=258 t=46300s
217151/130 [1057327/1150222/1151057] d=261 t=46310s
217200/130 [1057327/1148175/1151057] d=268 t=46320s
217245/129 [1057327/1149971/1151057] d=286 t=46330s
217289/127 [1057327/1149293/1151057] d=251 t=46340s
217325/129 [1057327/1151053/1151057] d=284 t=46350s
217374/128 [1057327/1147087/1151057] d=255 t=46360s
217415/131 [1057327/1147896/1151057] d=267 t=46370s
217459/132 [1057327/1151008/1151057] d=277 t=46380s
217509/130 [1057327/1149281/1151057] d=277 t=46390s
217558/129 [1057327/1149344/1151057] d=275 t=46400s
217602/127 [1057327/1146450/1151057] d=251 t=46410s
217644/127 [1057327/1149924/1151057] d=268 t=46420s
217684/133 [1057327/1147358/1151057] d=265 t=46430s
217718/133 [1057327/1148089/1151057] d=283 t=46440s
217749/133 [1057327/1148832/1151057] d=290 t=46450s
217787/131 [1057327/1149471/1151057] d=275 t=46460s
217829/127 [1057327/1148780/1151057] d=253 t=46470s
217861/125 [1057327/1147012/1151057] d=250 t=46480s
217891/132 [1057327/1148241/1151057] d=261 t=46490s
217931/139 [1057327/1148774/1151057] d=280 t=46500s
217972/137 [1057327/1149646/1151057] d=278 t=46510s
218007/139 [1057327/1150861/1151057] d=291 t=46520s
218047/136 [1057327/1148192/1151057] d=270 t=46530s
218081/135 [1057327/1147148/1151057] d=278 t=46540s
218116/135 [1057327/1150036/1151057] d=269 t=46550s
218145/132 [1057327/1145544/1151057] d=260 t=46560s
218182/135 [1057327/1149439/1151057] d=290 t=46570s
218218/131 [1057327/1148070/1151057] d=267 t=46580s
218264/130 [1057327/1150021/1151057] d=274 t=46590s
218304/127 [1057327/1143713/1151057] d=251 t=46600s
218336/131 [1057327/1150069/1151057] d=283 t=46610s
218370/126 [1057327/1143891/1151057] d=249 t=46620s
218410/125 [1057327/1150175/1151057] d=250 t=46630s
218459/124 [1057327/1139319/1151057] d=241 t=46640s
218498/126 [1057327/1149509/1151057] d=260 t=46650s
218558/126 [1057327/1145748/1151057] d=255 t=46660s
218605/128 [1057327/1144922/1151057] d=248 t=46670s
218644/125 [1057327/1149923/1151057] d=246 t=46680s
218680/124 [1057327/1142838/1151057] d=242 t=46690s
218725/128 [1057327/1148042/1151057] d=260 t=46700s
218810/122 [1057327/1149981/1151057] d=275 t=46710s
218842/131 [1057327/1145545/1151057] d=262 t=46720s
218872/132 [1057327/1148537/1151057] d=259 t=46730s
218906/131 [1057327/1150528/1151057] d=266 t=46740s
218954/128 [1057327/1149280/1151057] d=251 t=46750s
218986/135 [1057327/1148258/1151057] d=272 t=46760s
219031/131 [1057327/1146777/1151057] d=258 t=46770s
219071/137 [1057327/1149348/1151057] d=284 t=46780s
219118/133 [1057327/1148570/1151057] d=266 t=46790s
219170/133 [1057327/1150372/1151057] d=281 t=46800s
219222/128 [1057327/1145994/1151057] d=252 t=46810s
219254/127 [1057327/1147951/1151057] d=248 t=46820s
219289/130 [1057327/1146484/1151057] d=252 t=46830s
219328/130 [1057327/1150801/1151057] d=258 t=46840s
219361/129 [1057327/1149659/1151057] d=260 t=46850s
219397/128 [1057327/1147437/1151057] d=262 t=46860s
219437/131 [1057327/1151023/1151057] d=297 t=46870s
219487/127 [1057327/1150465/1151057] d=280 t=46880s
219536/126 [1057327/1149330/1151057] d=267 t=46890s
219573/127 [1057327/1149942/1151057] d=274 t=46900s
219610/126 [1057327/1143466/1151057] d=246 t=46910s
219644/131 [1057327/1149365/1151057] d=263 t=46920s
219696/129 [1057327/1145540/1151057] d=262 t=46930s
219755/129 [1057327/1150953/1151057] d=269 t=46940s
219831/125 [1057327/1149691/1151057] d=254 t=46950s
219870/136 [1057327/1139431/1151057] d=264 t=46960s
219916/145 [1057327/1148731/1151057] d=305 t=46970s
219971/142 [1057327/1147009/1151057] d=291 t=46980s
220014/143 [1057327/1147237/1151057] d=293 t=46990s
220068/143 [1057327/1150358/1151057] d=303 t=47000s
220122/141 [1057327/1150648/1151057] d=301 t=47010s
220186/139 [1057327/1149510/1151057] d=283 t=47020s
220222/139 [1057327/1143183/1151057] d=277 t=47030s
220269/140 [1057327/1149886/1151057] d=287 t=47040s
220316/140 [1057327/1150888/1151057] d=288 t=47050s
220381/137 [1057327/1148888/1151057] d=278 t=47060s
220432/139 [1057327/1146688/1151057] d=281 t=47070s
220476/141 [1057327/1150495/1151057] d=313 t=47080s
220532/137 [1057327/1147055/1151057] d=272 t=47090s
220573/138 [1057327/1150100/1151057] d=287 t=47100s
220622/137 [1057327/1147272/1151057] d=270 t=47110s
220677/137 [1057327/1150407/1151057] d=278 t=47120s
220727/136 [1057327/1150448/1151057] d=281 t=47130s
220768/140 [1057327/1147772/1151057] d=281 t=47140s
220808/139 [1057327/1149593/1151057] d=287 t=47150s
220857/136 [1057327/1148537/1151057] d=279 t=47160s
220902/137 [1057327/1150908/1151057] d=319 t=47170s
220958/134 [1057327/1148756/1151057] d=262 t=47180s
221001/135 [1057327/1149151/1151057] d=274 t=47190s
221086/132 [1057327/1141460/1151057] d=273 t=47200s
221124/138 [1057327/1150563/1151057] d=282 t=47210s
221172/132 [1057327/1149885/1151057] d=268 t=47220s
221226/138 [1057327/1145132/1151057] d=297 t=47230s
221276/132 [1057327/1137890/1151057] d=258 t=47240s
221349/137 [1057327/1148038/1151057] d=268 t=47250s
221397/139 [1057327/1148959/1151057] d=298 t=47260s
221462/138 [1057327/1149415/1151057] d=277 t=47270s
221504/135 [1057327/1150529/1151057] d=279 t=47280s
221548/131 [1057327/1146305/1151057] d=267 t=47290s
221603/134 [1057327/1149634/1151057] d=295 t=47300s
221673/133 [1057327/1145886/1151057] d=260 t=47310s
221726/138 [1057327/1148296/1151057] d=289 t=47320s
221771/140 [1057327/1149670/1151057] d=313 t=47330s
221827/135 [1057327/1149976/1151057] d=265 t=47340s
221867/138 [1057327/1149701/1151057] d=295 t=47350s
221907/135 [1057327/1148432/1151057] d=273 t=47360s
221972/133 [1057327/1147241/1151057] d=264 t=47370s
222017/135 [1057327/1150517/1151057] d=279 t=47380s
222055/134 [1057327/1150687/1151057] d=286 t=47390s
222106/132 [1057327/1150013/1151057] d=266 t=47400s
222159/134 [1057327/1149679/1151057] d=271 t=47410s
222195/134 [1057327/1150117/1151057] d=286 t=47420s
222263/133 [1057327/1150362/1151057] d=272 t=47430s
222308/130 [1057327/1148688/1151057] d=262 t=47440s
222391/133 [1057327/1147493/1151057] d=261 t=47450s
222433/132 [1057327/1147633/1151057] d=266 t=47460s
222488/132 [1057327/1148005/1151057] d=269 t=47470s
222544/130 [1057327/1148238/1151057] d=281 t=47480s
222619/129 [1057327/1150944/1151057] d=265 t=47490s
222668/132 [1057327/1150586/1151057] d=278 t=47500s
222721/129 [1057327/1150325/1151057] d=269 t=47510s
222761/140 [1057327/1146456/1151057] d=273 t=47520s
222804/140 [1057327/1150560/1151057] d=283 t=47530s
222859/140 [1057327/1149775/1151057] d=278 t=47540s
222897/136 [1057327/1149202/1151057] d=274 t=47550s
222939/134 [1057327/1148773/1151057] d=267 t=47560s
222988/137 [1057327/1150460/1151057] d=273 t=47570s
223027/134 [1057327/1149743/1151057] d=269 t=47580s
223082/135 [1057327/1151001/1151057] d=281 t=47590s
223132/132 [1057327/1150848/1151057] d=268 t=47600s
223188/130 [1057327/1147088/1151057] d=257 t=47610s
223235/133 [1057327/1146482/1151057] d=267 t=47620s
223275/134 [1057327/1149338/1151057] d=286 t=47630s
223311/133 [1057327/1150849/1151057] d=289 t=47640s
223351/132 [1057327/1149454/1151057] d=267 t=47650s
223399/129 [1057327/1143480/1151057] d=253 t=47660s
223443/132 [1057327/1148460/1151057] d=279 t=47670s
223490/133 [1057327/1150174/1151057] d=293 t=47680s
223548/129 [1057327/1150235/1151057] d=255 t=47690s
223587/129 [1057327/1144915/1151057] d=258 t=47700s
223625/130 [1057327/1148527/1151057] d=266 t=47710s
223675/127 [1057327/1146324/1151057] d=250 t=47720s
