Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 40, 0), has_cycles=False, cost=64364.0, var_name='r0'), Route(path=(0, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=151446.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 0), has_cycles=False, cost=116604.0, var_name='r7'), Route(path=(0, 61, 22, 29, 9, 53, 13, 50, 36, 24, 16, 34, 0), has_cycles=False, cost=205692.0, var_name='r8'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r9'), Route(path=(0, 4, 0), has_cycles=False, cost=166092.0, var_name='r10')]
Initial dist: 13562.0
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10624.351322430051
Starting branch and price algorithm, direction: mixed
33/16 [1065304/1075949/1356201] d=32 t=10s
86074/242 [1065304/1223625/1236117] d=474 t=20930s
86107/239 [1065304/1224795/1236117] d=475 t=20940s
86129/239 [1065304/1232378/1236117] d=487 t=20950s
86156/237 [1065304/1216911/1236117] d=458 t=20960s
86180/237 [1065304/1232320/1236117] d=457 t=20970s
86227/234 [1065304/1211786/1236117] d=445 t=20980s
86257/234 [1065304/1233381/1236117] d=474 t=20990s
86297/235 [1065304/1226743/1236117] d=451 t=21000s
86339/234 [1065304/1231175/1236117] d=447 t=21010s
86391/234 [1065304/1228653/1236117] d=453 t=21020s
86440/237 [1065304/1229976/1236117] d=449 t=21030s
86480/232 [1065304/1223007/1236117] d=438 t=21040s
86523/234 [1065304/1229026/1236117] d=449 t=21050s
86554/236 [1065304/1231087/1236117] d=457 t=21060s
86621/234 [1065304/1212450/1236117] d=437 t=21070s
86654/240 [1065304/1231631/1236117] d=461 t=21080s
86699/241 [1065304/1233350/1236117] d=463 t=21090s
86747/240 [1065304/1230568/1236117] d=467 t=21100s
86790/237 [1065304/1223804/1236117] d=454 t=21110s
86827/237 [1065304/1229065/1236117] d=464 t=21120s
86861/237 [1065304/1231981/1236117] d=455 t=21130s
86908/233 [1065304/1219933/1236117] d=437 t=21140s
86949/235 [1065304/1225396/1236117] d=460 t=21150s
86976/235 [1065304/1234417/1236117] d=451 t=21160s
87017/236 [1065304/1232616/1236117] d=450 t=21170s
87055/235 [1065304/1221160/1236117] d=442 t=21180s
87094/233 [1065304/1232655/1236117] d=438 t=21190s
87145/232 [1065304/1212328/1236117] d=440 t=21200s
87175/240 [1065304/1230924/1236117] d=470 t=21210s
87198/237 [1065304/1220962/1236117] d=462 t=21220s
87237/236 [1065304/1232156/1236117] d=463 t=21230s
87268/231 [1065304/1227991/1236117] d=442 t=21240s
87314/235 [1065304/1234330/1236117] d=451 t=21250s
87361/235 [1065304/1234143/1236117] d=452 t=21260s
87399/234 [1065304/1232213/1236117] d=450 t=21270s
87426/232 [1065304/1229321/1236117] d=449 t=21280s
87456/233 [1065304/1233939/1236117] d=448 t=21290s
87494/230 [1065304/1234489/1236117] d=446 t=21300s
87524/230 [1065304/1225513/1236117] d=448 t=21310s
87549/231 [1065304/1223394/1236117] d=450 t=21320s
87571/232 [1065304/1228846/1236117] d=463 t=21330s
87605/229 [1065304/1227686/1236117] d=427 t=21340s
87639/232 [1065304/1233810/1236117] d=459 t=21350s
87670/229 [1065304/1234647/1236117] d=458 t=21360s
87704/228 [1065304/1233352/1236117] d=432 t=21370s
87745/235 [1065304/1227997/1236117] d=452 t=21380s
87784/235 [1065304/1232399/1236117] d=457 t=21390s
87819/232 [1065304/1222819/1236117] d=449 t=21400s
87863/230 [1065304/1221128/1236117] d=436 t=21410s
87904/233 [1065304/1231652/1236117] d=448 t=21420s
87963/231 [1065304/1232499/1236117] d=451 t=21430s
88004/235 [1065304/1229287/1236117] d=452 t=21440s
88043/237 [1065304/1233091/1236117] d=455 t=21450s
88078/233 [1065304/1228885/1236117] d=450 t=21460s
88122/234 [1065304/1232744/1236117] d=454 t=21470s
88164/230 [1065304/1235151/1236117] d=444 t=21480s
88206/233 [1065304/1234651/1236117] d=451 t=21490s
88240/229 [1065304/1233655/1236117] d=442 t=21500s
88279/227 [1065304/1217956/1236117] d=433 t=21510s
88314/233 [1065304/1232983/1236117] d=468 t=21520s
88355/232 [1065304/1235285/1236117] d=468 t=21530s
88382/232 [1065304/1235617/1236117] d=462 t=21540s
88416/230 [1065304/1232893/1236117] d=463 t=21550s
88462/228 [1065304/1230136/1236117] d=450 t=21560s
88515/229 [1065304/1232453/1236117] d=464 t=21570s
88556/235 [1065304/1226217/1236117] d=434 t=21580s
88594/233 [1065304/1228729/1236117] d=432 t=21590s
88638/231 [1065304/1235888/1236117] d=441 t=21600s
88680/233 [1065304/1232137/1236117] d=438 t=21610s
88719/230 [1065304/1234085/1236117] d=439 t=21620s
88752/231 [1065304/1235592/1236117] d=438 t=21631s
88777/230 [1065304/1232143/1236117] d=430 t=21640s
88811/228 [1065304/1225307/1236117] d=424 t=21650s
88849/229 [1065304/1226083/1236117] d=430 t=21660s
88891/227 [1065304/1210127/1236117] d=419 t=21670s
88928/231 [1065304/1233927/1236117] d=448 t=21680s
88969/232 [1065304/1231414/1236117] d=439 t=21690s
89006/228 [1065304/1223449/1236117] d=421 t=21700s
89041/229 [1065304/1235174/1236117] d=437 t=21710s
89080/228 [1065304/1234724/1236117] d=453 t=21720s
89117/228 [1065304/1231047/1236117] d=440 t=21730s
89139/226 [1065304/1230802/1236117] d=425 t=21740s
89165/224 [1065304/1231782/1236117] d=411 t=21750s
89207/228 [1065304/1235987/1236117] d=432 t=21760s
89236/227 [1065304/1232017/1236117] d=428 t=21770s
89277/223 [1065304/1233453/1236117] d=423 t=21780s
89313/222 [1065304/1234433/1236117] d=421 t=21790s
89363/225 [1065304/1224810/1236117] d=415 t=21800s
89402/228 [1065304/1229892/1236117] d=424 t=21810s
89436/225 [1065304/1228872/1236117] d=421 t=21820s
89475/230 [1065304/1228708/1236117] d=427 t=21830s
89515/226 [1065304/1234132/1236117] d=418 t=21840s
89552/225 [1065304/1232332/1236117] d=424 t=21850s
89601/221 [1065304/1231682/1236117] d=423 t=21860s
89649/231 [1065304/1204350/1236117] d=430 t=21870s
89688/235 [1065304/1210801/1236117] d=438 t=21880s
89724/236 [1065304/1235611/1236117] d=450 t=21890s
89763/232 [1065304/1233004/1236117] d=445 t=21900s
89799/228 [1065304/1236091/1236117] d=427 t=21910s
89835/225 [1065304/1206479/1236117] d=416 t=21920s
89863/233 [1065304/1218392/1236117] d=439 t=21930s
89898/230 [1065304/1215411/1236117] d=432 t=21940s
89936/227 [1065304/1231579/1236117] d=431 t=21950s
89981/226 [1065304/1235017/1236117] d=428 t=21960s
90032/227 [1065304/1218484/1236117] d=426 t=21970s
90074/223 [1065304/1226143/1236117] d=423 t=21980s
90119/224 [1065304/1235787/1236117] d=441 t=21990s
90168/226 [1065304/1232947/1236117] d=439 t=22000s
90220/222 [1065304/1220857/1236117] d=428 t=22010s
90249/224 [1065304/1235789/1236117] d=439 t=22020s
90283/232 [1065304/1203993/1236117] d=425 t=22030s
90312/244 [1065304/1233490/1236117] d=450 t=22040s
90343/241 [1065304/1227293/1236117] d=445 t=22050s
90383/241 [1065304/1229705/1236117] d=459 t=22060s
90430/244 [1065304/1224848/1236117] d=453 t=22070s
90470/243 [1065304/1234502/1236117] d=453 t=22080s
90515/239 [1065304/1232658/1236117] d=447 t=22090s
90561/241 [1065304/1220206/1236117] d=449 t=22100s
90616/243 [1065304/1234819/1236117] d=456 t=22110s
90670/240 [1065304/1225354/1236117] d=455 t=22120s
90715/240 [1065304/1223846/1236117] d=444 t=22130s
90765/238 [1065304/1211435/1236117] d=436 t=22140s
90805/241 [1065304/1217059/1236117] d=444 t=22150s
90836/240 [1065304/1217097/1236117] d=444 t=22160s
90879/241 [1065304/1231071/1236117] d=445 t=22170s
90927/237 [1065304/1218694/1236117] d=439 t=22180s
90988/238 [1065304/1232433/1236117] d=455 t=22190s
91035/238 [1065304/1230284/1236117] d=457 t=22200s
91097/236 [1065304/1230549/1236117] d=451 t=22210s
91164/240 [1065304/1229513/1236117] d=450 t=22220s
91231/241 [1065304/1230224/1236117] d=447 t=22230s
91299/236 [1065304/1235069/1236117] d=439 t=22240s
91344/238 [1065304/1234528/1236117] d=444 t=22250s
91395/239 [1065304/1226245/1236117] d=449 t=22260s
91443/235 [1065304/1228281/1236117] d=441 t=22270s
91494/232 [1065304/1232883/1236117] d=432 t=22280s
91530/230 [1065304/1223663/1236117] d=425 t=22290s
91558/236 [1065304/1233124/1236117] d=444 t=22300s
91586/233 [1065304/1225186/1236117] d=435 t=22310s
91622/231 [1065304/1227421/1236117] d=432 t=22320s
91661/229 [1065304/1234104/1236117] d=439 t=22330s
91693/234 [1065304/1235588/1236117] d=441 t=22340s
91740/231 [1065304/1232804/1236117] d=433 t=22350s
91788/232 [1065304/1206900/1236117] d=430 t=22360s
91821/233 [1065304/1220627/1236117] d=436 t=22370s
91859/234 [1065304/1231164/1236117] d=437 t=22380s
91904/231 [1065304/1233895/1236117] d=447 t=22390s
91962/227 [1065304/1206564/1236117] d=425 t=22400s
92022/229 [1065304/1211035/1236117] d=434 t=22410s
92079/227 [1065304/1205779/1236117] d=422 t=22420s
92112/236 [1065304/1231526/1236117] d=455 t=22430s
92152/236 [1065304/1232783/1236117] d=457 t=22440s
92182/233 [1065304/1223396/1236117] d=437 t=22450s
92220/233 [1065304/1228821/1236117] d=443 t=22460s
92251/234 [1065304/1233672/1236117] d=454 t=22470s
92295/232 [1065304/1231383/1236117] d=449 t=22480s
92330/235 [1065304/1225960/1236117] d=440 t=22490s
92369/238 [1065304/1234669/1236117] d=451 t=22500s
92406/233 [1065304/1221359/1236117] d=439 t=22510s
92440/232 [1065304/1216358/1236117] d=438 t=22520s
92476/230 [1065304/1214968/1236117] d=430 t=22530s
92512/229 [1065304/1230474/1236117] d=431 t=22540s
92553/234 [1065304/1233058/1236117] d=449 t=22550s
92594/230 [1065304/1230225/1236117] d=434 t=22560s
92642/233 [1065304/1223167/1236117] d=437 t=22570s
92691/234 [1065304/1236108/1236117] d=457 t=22580s
92745/232 [1065304/1217251/1236117] d=434 t=22590s
92779/238 [1065304/1226416/1236117] d=449 t=22600s
92831/237 [1065304/1231327/1236117] d=462 t=22610s
92868/235 [1065304/1225378/1236117] d=444 t=22620s
92917/235 [1065304/1233667/1236117] d=452 t=22630s
92958/234 [1065304/1232846/1236117] d=459 t=22640s
93000/231 [1065304/1231041/1236117] d=435 t=22650s
93045/229 [1065304/1236114/1236117] d=445 t=22660s
93079/230 [1065304/1235691/1236117] d=440 t=22670s
93125/229 [1065304/1210442/1236117] d=434 t=22680s
93141/231 [1065304/1230566/1236117] d=450 t=22690s
93163/231 [1065304/1225271/1236117] d=445 t=22700s
93189/230 [1065304/1221477/1236117] d=436 t=22710s
93215/229 [1065304/1228309/1236117] d=440 t=22720s
93250/228 [1065304/1235233/1236117] d=447 t=22730s
93296/226 [1065304/1228104/1236117] d=425 t=22740s
93344/226 [1065304/1235317/1236117] d=450 t=22750s
93383/226 [1065304/1231962/1236117] d=444 t=22760s
93435/232 [1065304/1216707/1236117] d=434 t=22770s
93470/232 [1065304/1235356/1236117] d=436 t=22780s
93506/230 [1065304/1235432/1236117] d=437 t=22790s
93549/231 [1065304/1229171/1236117] d=439 t=22800s
93610/231 [1065304/1216209/1236117] d=432 t=22810s
93650/232 [1065304/1229818/1236117] d=447 t=22820s
93687/231 [1065304/1216798/1236117] d=437 t=22830s
93734/233 [1065304/1219400/1236117] d=444 t=22840s
93787/230 [1065304/1232347/1236117] d=437 t=22850s
93824/231 [1065304/1234832/1236117] d=449 t=22860s
93865/234 [1065304/1229145/1236117] d=446 t=22870s
93905/230 [1065304/1230094/1236117] d=439 t=22880s
93949/233 [1065304/1231777/1236117] d=463 t=22890s
93991/228 [1065304/1225887/1236117] d=436 t=22900s
94036/235 [1065304/1229321/1236117] d=444 t=22910s
94086/241 [1065304/1230501/1236117] d=466 t=22920s
94148/235 [1065304/1222438/1236117] d=448 t=22930s
94187/228 [1065304/1216574/1236117] d=430 t=22940s
94230/232 [1065304/1232996/1236117] d=446 t=22950s
94279/229 [1065304/1235949/1236117] d=445 t=22960s
94338/230 [1065304/1221416/1236117] d=435 t=22970s
94382/230 [1065304/1227246/1236117] d=437 t=22980s
94416/231 [1065304/1232364/1236117] d=443 t=22990s
94443/230 [1065304/1233881/1236117] d=441 t=23000s
94483/230 [1065304/1235938/1236117] d=458 t=23010s
94519/226 [1065304/1231689/1236117] d=434 t=23020s
94565/224 [1065304/1224269/1236117] d=422 t=23030s
94612/229 [1065304/1228672/1236117] d=443 t=23040s
94670/225 [1065304/1229767/1236117] d=432 t=23050s
94709/230 [1065304/1212001/1236117] d=425 t=23060s
94751/240 [1065304/1232877/1236117] d=459 t=23070s
94806/237 [1065304/1225102/1236117] d=457 t=23080s
94852/235 [1065304/1218793/1236117] d=449 t=23090s
94893/237 [1065304/1226865/1236117] d=458 t=23100s
94954/237 [1065304/1229372/1236117] d=459 t=23110s
95021/237 [1065304/1223810/1236117] d=456 t=23120s
95076/234 [1065304/1231174/1236117] d=452 t=23130s
95126/232 [1065304/1233438/1236117] d=445 t=23140s
95172/232 [1065304/1220656/1236117] d=438 t=23150s
95207/232 [1065304/1230268/1236117] d=449 t=23160s
95255/230 [1065304/1221445/1236117] d=428 t=23170s
95294/236 [1065304/1232142/1236117] d=458 t=23180s
95346/236 [1065304/1233256/1236117] d=459 t=23190s
95399/234 [1065304/1232233/1236117] d=456 t=23200s
95448/231 [1065304/1225677/1236117] d=435 t=23210s
95490/235 [1065304/1235072/1236117] d=465 t=23220s
95544/232 [1065304/1233266/1236117] d=457 t=23230s
95595/230 [1065304/1227814/1236117] d=446 t=23240s
95657/230 [1065304/1235885/1236117] d=432 t=23250s
95701/234 [1065304/1234505/1236117] d=450 t=23260s
95743/235 [1065304/1229137/1236117] d=451 t=23270s
95795/234 [1065304/1233334/1236117] d=458 t=23280s
95842/231 [1065304/1235985/1236117] d=451 t=23290s
95895/230 [1065304/1230917/1236117] d=442 t=23300s
95951/228 [1065304/1227630/1236117] d=439 t=23310s
95994/234 [1065304/1233222/1236117] d=449 t=23320s
96040/236 [1065304/1226130/1236117] d=447 t=23330s
96081/233 [1065304/1233001/1236117] d=442 t=23340s
96145/232 [1065304/1226414/1236117] d=438 t=23350s
96213/231 [1065304/1231512/1236117] d=446 t=23360s
96262/228 [1065304/1233049/1236117] d=426 t=23370s
96313/227 [1065304/1233679/1236117] d=429 t=23380s
96373/231 [1065304/1225172/1236117] d=431 t=23390s
96415/232 [1065304/1231990/1236117] d=437 t=23400s
96468/232 [1065304/1232022/1236117] d=440 t=23410s
96529/228 [1065304/1230875/1236117] d=426 t=23420s
96578/232 [1065304/1235171/1236117] d=450 t=23430s
96641/231 [1065304/1233121/1236117] d=436 t=23440s
96698/232 [1065304/1229736/1236117] d=443 t=23450s
96768/230 [1065304/1227084/1236117] d=441 t=23460s
96826/232 [1065304/1227076/1236117] d=436 t=23470s
96869/231 [1065304/1229292/1236117] d=446 t=23480s
96917/230 [1065304/1233908/1236117] d=442 t=23490s
96997/225 [1065304/1221494/1236117] d=419 t=23500s
97033/232 [1065304/1228516/1236117] d=440 t=23510s
97081/238 [1065304/1232804/1236117] d=471 t=23520s
97141/236 [1065304/1232163/1236117] d=469 t=23530s
97202/233 [1065304/1234232/1236117] d=446 t=23540s
97251/237 [1065304/1235488/1236117] d=454 t=23550s
97306/233 [1065304/1232495/1236117] d=452 t=23560s
97386/232 [1065304/1234078/1236117] d=454 t=23570s
97448/231 [1065304/1229113/1236117] d=444 t=23580s
97508/235 [1065304/1234667/1236117] d=452 t=23590s
97557/232 [1065304/1235735/1236117] d=447 t=23600s
97605/232 [1065304/1235419/1236117] d=447 t=23610s
97657/231 [1065304/1232581/1236117] d=445 t=23620s
97708/232 [1065304/1228520/1236117] d=444 t=23630s
97756/231 [1065304/1235446/1236117] d=455 t=23640s
97822/230 [1065304/1232660/1236117] d=444 t=23650s
97879/231 [1065304/1234535/1236117] d=450 t=23660s
97925/229 [1065304/1235567/1236117] d=451 t=23670s
97975/231 [1065304/1228439/1236117] d=434 t=23680s
98021/233 [1065304/1230513/1236117] d=442 t=23690s
98080/232 [1065304/1231627/1236117] d=442 t=23700s
98132/231 [1065304/1229382/1236117] d=438 t=23710s
98195/232 [1065304/1230939/1236117] d=447 t=23720s
98259/229 [1065304/1231642/1236117] d=449 t=23730s
98313/230 [1065304/1233836/1236117] d=443 t=23740s
98388/228 [1065304/1228348/1236117] d=435 t=23750s
98459/228 [1065304/1231185/1236117] d=443 t=23760s
98508/231 [1065304/1232286/1236117] d=444 t=23770s
98567/229 [1065304/1228404/1236117] d=441 t=23780s
98628/230 [1065304/1233135/1236117] d=444 t=23790s
98689/227 [1065304/1225660/1236117] d=438 t=23800s
98739/227 [1065304/1235411/1236117] d=440 t=23810s
98786/231 [1065304/1232740/1236117] d=444 t=23820s
98823/230 [1065304/1232451/1236117] d=447 t=23830s
98877/228 [1065304/1229724/1236117] d=434 t=23840s
98933/228 [1065304/1234598/1236117] d=437 t=23850s
98993/226 [1065304/1235840/1236117] d=434 t=23860s
99069/225 [1065304/1235629/1236117] d=441 t=23870s
99123/224 [1065304/1227994/1236117] d=416 t=23880s
99163/226 [1065304/1234997/1236117] d=424 t=23890s
99204/228 [1065304/1234688/1236117] d=434 t=23900s
99255/228 [1065304/1221804/1236117] d=432 t=23910s
99305/227 [1065304/1221817/1236117] d=433 t=23920s
99377/225 [1065304/1228463/1236117] d=437 t=23930s
99443/228 [1065304/1230708/1236117] d=441 t=23940s
99517/226 [1065304/1235428/1236117] d=427 t=23950s
99583/224 [1065304/1225028/1236117] d=425 t=23960s
99644/227 [1065304/1202210/1236117] d=419 t=23970s
99681/234 [1065304/1228139/1236117] d=456 t=23980s
99720/232 [1065304/1222531/1236117] d=440 t=23990s
99758/233 [1065304/1235539/1236117] d=461 t=24000s
99797/233 [1065304/1230021/1236117] d=440 t=24010s
99829/231 [1065304/1234754/1236117] d=444 t=24020s
99869/232 [1065304/1235411/1236117] d=447 t=24030s
99908/229 [1065304/1234388/1236117] d=444 t=24040s
99949/230 [1065304/1213721/1236117] d=428 t=24050s
99985/230 [1065304/1234645/1236117] d=433 t=24060s
100024/229 [1065304/1230535/1236117] d=443 t=24070s
100086/230 [1065304/1231800/1236117] d=439 t=24080s
100141/230 [1065304/1225845/1236117] d=431 t=24090s
100187/233 [1065304/1230794/1236117] d=441 t=24100s
100232/229 [1065304/1228705/1236117] d=431 t=24110s
100275/230 [1065304/1231085/1236117] d=434 t=24120s
100314/236 [1065304/1233395/1236117] d=441 t=24130s
100359/230 [1065304/1228514/1236117] d=430 t=24140s
100411/230 [1065304/1223631/1236117] d=430 t=24150s
100464/226 [1065304/1224015/1236117] d=422 t=24160s
100506/231 [1065304/1233646/1236117] d=445 t=24170s
100554/229 [1065304/1235190/1236117] d=448 t=24180s
100598/232 [1065304/1225605/1236117] d=433 t=24190s
100641/231 [1065304/1230444/1236117] d=443 t=24200s
100676/228 [1065304/1222989/1236117] d=434 t=24210s
100707/229 [1065304/1228863/1236117] d=444 t=24220s
100757/227 [1065304/1219629/1236117] d=428 t=24230s
100799/229 [1065304/1225945/1236117] d=441 t=24240s
100847/230 [1065304/1234646/1236117] d=441 t=24250s
100892/232 [1065304/1233807/1236117] d=447 t=24260s
100927/228 [1065304/1227878/1236117] d=430 t=24270s
100971/226 [1065304/1235625/1236117] d=432 t=24280s
101015/222 [1065304/1225278/1236117] d=410 t=24290s
101031/224 [1065304/1205801/1236117] d=419 t=24300s
101071/226 [1065304/1233091/1236117] d=432 t=24310s
101101/228 [1065304/1235272/1236117] d=438 t=24320s
101147/225 [1065304/1220150/1236117] d=423 t=24330s
101199/225 [1065304/1222471/1236117] d=434 t=24340s
101228/223 [1065304/1223011/1236117] d=428 t=24350s
101268/223 [1065304/1236082/1236117] d=451 t=24360s
101312/221 [1065304/1229287/1236117] d=425 t=24370s
101356/236 [1065304/1207631/1236117] d=441 t=24380s
101391/247 [1065304/1225021/1236117] d=476 t=24392s
101428/246 [1065304/1221967/1236117] d=470 t=24400s
101465/241 [1065304/1228391/1236117] d=461 t=24410s
101502/239 [1065304/1213338/1236117] d=449 t=24420s
101546/238 [1065304/1235708/1236117] d=469 t=24430s
101585/236 [1065304/1224293/1236117] d=443 t=24440s
101625/234 [1065304/1218712/1236117] d=447 t=24450s
101672/239 [1065304/1223843/1236117] d=460 t=24460s
101724/232 [1065304/1211074/1236117] d=435 t=24470s
101761/239 [1065304/1210943/1236117] d=447 t=24480s
101794/242 [1065304/1218140/1236117] d=458 t=24490s
101820/247 [1065304/1233399/1236117] d=477 t=24500s
101861/243 [1065304/1232113/1236117] d=470 t=24510s
101894/241 [1065304/1231264/1236117] d=460 t=24520s
101933/238 [1065304/1235540/1236117] d=449 t=24530s
101973/234 [1065304/1223582/1236117] d=440 t=24540s
102017/235 [1065304/1228092/1236117] d=443 t=24550s
102068/232 [1065304/1227626/1236117] d=441 t=24560s
102116/242 [1065304/1221023/1236117] d=460 t=24570s
102145/242 [1065304/1223788/1236117] d=481 t=24580s
102176/241 [1065304/1231377/1236117] d=469 t=24590s
102212/239 [1065304/1222258/1236117] d=458 t=24600s
102239/243 [1065304/1234456/1236117] d=485 t=24610s
102273/239 [1065304/1229521/1236117] d=471 t=24620s
102331/238 [1065304/1227416/1236117] d=477 t=24630s
102365/237 [1065304/1234323/1236117] d=482 t=24640s
102398/239 [1065304/1228228/1236117] d=458 t=24650s
102437/235 [1065304/1235001/1236117] d=453 t=24660s
102475/237 [1065304/1231425/1236117] d=462 t=24670s
102517/236 [1065304/1233426/1236117] d=462 t=24680s
102555/234 [1065304/1220220/1236117] d=450 t=24690s
102591/239 [1065304/1235553/1236117] d=486 t=24700s
102625/237 [1065304/1230280/1236117] d=482 t=24710s
102667/236 [1065304/1229758/1236117] d=475 t=24720s
102723/233 [1065304/1218046/1236117] d=446 t=24730s
102774/231 [1065304/1225914/1236117] d=448 t=24740s
102817/231 [1065304/1211568/1236117] d=429 t=24750s
102870/233 [1065304/1230900/1236117] d=445 t=24760s
102925/231 [1065304/1229092/1236117] d=439 t=24770s
102995/227 [1065304/1221447/1236117] d=424 t=24780s
103036/227 [1065304/1230560/1236117] d=439 t=24790s
103086/229 [1065304/1219501/1236117] d=434 t=24800s
103136/227 [1065304/1227952/1236117] d=430 t=24810s
103192/227 [1065304/1232451/1236117] d=434 t=24820s
103244/226 [1065304/1233119/1236117] d=423 t=24830s
103287/226 [1065304/1233861/1236117] d=429 t=24840s
103327/223 [1065304/1202991/1236117] d=427 t=24850s
103381/222 [1065304/1232838/1236117] d=417 t=24860s
103429/222 [1065304/1206371/1236117] d=412 t=24870s
103468/230 [1065304/1233292/1236117] d=451 t=24880s
103493/229 [1065304/1230621/1236117] d=456 t=24890s
103528/225 [1065304/1234849/1236117] d=421 t=24900s
103564/228 [1065304/1223602/1236117] d=438 t=24910s
103599/233 [1065304/1229952/1236117] d=462 t=24920s
103637/229 [1065304/1225181/1236117] d=454 t=24930s
103676/228 [1065304/1235518/1236117] d=461 t=24940s
103732/223 [1065304/1224951/1236117] d=422 t=24950s
103781/223 [1065304/1212649/1236117] d=434 t=24960s
103837/221 [1065304/1207763/1236117] d=413 t=24970s
103887/221 [1065304/1224643/1236117] d=421 t=24980s
103928/224 [1065304/1228108/1236117] d=445 t=24990s
103966/227 [1065304/1197881/1236117] d=418 t=25000s
104001/239 [1065304/1209808/1236117] d=453 t=25010s
104035/239 [1065304/1234334/1236117] d=478 t=25020s
104079/242 [1065304/1228064/1236117] d=457 t=25030s
104119/240 [1065304/1226309/1236117] d=456 t=25040s
104164/236 [1065304/1226706/1236117] d=438 t=25050s
104212/237 [1065304/1213887/1236117] d=444 t=25060s
104254/239 [1065304/1232320/1236117] d=465 t=25070s
104291/234 [1065304/1206563/1236117] d=436 t=25080s
104341/235 [1065304/1231419/1236117] d=465 t=25090s
104382/233 [1065304/1210658/1236117] d=446 t=25100s
104427/234 [1065304/1224832/1236117] d=449 t=25110s
104470/233 [1065304/1223364/1236117] d=445 t=25120s
104514/236 [1065304/1222648/1236117] d=447 t=25130s
104550/240 [1065304/1235280/1236117] d=476 t=25140s
104584/238 [1065304/1229313/1236117] d=459 t=25150s
104618/235 [1065304/1223906/1236117] d=452 t=25160s
104665/233 [1065304/1222296/1236117] d=449 t=25170s
104713/236 [1065304/1232930/1236117] d=473 t=25180s
104780/233 [1065304/1233222/1236117] d=467 t=25190s
104823/232 [1065304/1232088/1236117] d=445 t=25200s
104869/231 [1065304/1228370/1236117] d=439 t=25210s
104919/229 [1065304/1235633/1236117] d=434 t=25220s
104970/229 [1065304/1235816/1236117] d=436 t=25230s
105021/227 [1065304/1219492/1236117] d=422 t=25240s
105066/230 [1065304/1230307/1236117] d=437 t=25250s
105115/230 [1065304/1227562/1236117] d=440 t=25260s
105160/228 [1065304/1230699/1236117] d=434 t=25270s
105213/231 [1065304/1227416/1236117] d=429 t=25280s
105256/226 [1065304/1226619/1236117] d=425 t=25290s
105307/227 [1065304/1230785/1236117] d=435 t=25300s
105345/227 [1065304/1219589/1236117] d=427 t=25310s
105393/223 [1065304/1226551/1236117] d=416 t=25320s
105438/224 [1065304/1205849/1236117] d=422 t=25330s
105480/227 [1065304/1217759/1236117] d=430 t=25340s
105522/228 [1065304/1228666/1236117] d=443 t=25350s
105562/226 [1065304/1235489/1236117] d=438 t=25360s
105624/223 [1065304/1215049/1236117] d=420 t=25370s
105676/231 [1065304/1206174/1236117] d=429 t=25380s
105721/238 [1065304/1227632/1236117] d=456 t=25390s
105770/236 [1065304/1235423/1236117] d=450 t=25400s
105828/233 [1065304/1209458/1236117] d=444 t=25410s
105880/236 [1065304/1232410/1236117] d=457 t=25420s
105930/234 [1065304/1227591/1236117] d=454 t=25430s
105983/232 [1065304/1217102/1236117] d=438 t=25440s
106018/232 [1065304/1217551/1236117] d=444 t=25450s
106054/232 [1065304/1226673/1236117] d=439 t=25460s
106097/236 [1065304/1220114/1236117] d=447 t=25470s
106140/232 [1065304/1226727/1236117] d=445 t=25480s
106177/230 [1065304/1216813/1236117] d=431 t=25490s
106218/230 [1065304/1231559/1236117] d=436 t=25500s
106269/231 [1065304/1235283/1236117] d=443 t=25510s
106329/233 [1065304/1235080/1236117] d=446 t=25520s
106375/231 [1065304/1232853/1236117] d=452 t=25530s
106436/226 [1065304/1233721/1236117] d=432 t=25540s
106495/225 [1065304/1230704/1236117] d=436 t=25550s
106541/234 [1065304/1224480/1236117] d=439 t=25560s
106584/231 [1065304/1232050/1236117] d=441 t=25570s
106630/231 [1065304/1233028/1236117] d=447 t=25580s
106686/230 [1065304/1230386/1236117] d=444 t=25590s
106736/226 [1065304/1230964/1236117] d=434 t=25600s
106778/232 [1065304/1226968/1236117] d=445 t=25610s
