Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 0), has_cycles=False, cost=63620.0, var_name='r0'), Route(path=(0, 40, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=152856.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 61, 0), has_cycles=False, cost=148794.0, var_name='r7'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r8'), Route(path=(0, 9, 29, 53, 13, 50, 36, 24, 16, 34, 4, 22, 0), has_cycles=False, cost=211033.0, var_name='r9')]
Initial dist: 12283.05
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10731.250053545251
24/8 [1080099/1082774/1228306] d=23 t=10s
131094/38 [1080099/1116018/1116662] d=123 t=34060s
131124/38 [1080099/1115634/1116662] d=124 t=34070s
131157/37 [1080099/1115764/1116662] d=127 t=34080s
131188/41 [1080099/1115105/1116662] d=128 t=34090s
131218/40 [1080099/1116147/1116662] d=136 t=34100s
131253/39 [1080099/1116575/1116662] d=132 t=34110s
131278/37 [1080099/1116239/1116662] d=123 t=34120s
131308/38 [1080099/1115054/1116662] d=126 t=34130s
131340/37 [1080099/1116127/1116662] d=128 t=34140s
131372/39 [1080099/1112892/1116662] d=115 t=34150s
131409/39 [1080099/1116612/1116662] d=131 t=34160s
131445/36 [1080099/1115836/1116662] d=120 t=34170s
131491/36 [1080099/1116588/1116662] d=125 t=34180s
131530/38 [1080099/1114939/1116662] d=113 t=34190s
131570/35 [1080099/1114080/1116662] d=103 t=34200s
131602/34 [1080099/1114971/1116662] d=103 t=34210s
131626/34 [1080099/1116182/1116662] d=111 t=34220s
131647/33 [1080099/1116039/1116662] d=108 t=34230s
131674/36 [1080099/1111240/1116662] d=108 t=34240s
131702/44 [1080099/1113747/1116662] d=136 t=34250s
131733/45 [1080099/1115406/1116662] d=144 t=34260s
131766/44 [1080099/1114777/1116662] d=137 t=34270s
131813/41 [1080099/1115644/1116662] d=127 t=34280s
131843/41 [1080099/1116106/1116662] d=129 t=34290s
131873/38 [1080099/1115832/1116662] d=123 t=34300s
131902/35 [1080099/1115575/1116662] d=107 t=34310s
131930/40 [1080099/1110327/1116662] d=116 t=34320s
131959/43 [1080099/1114552/1116662] d=134 t=34330s
131977/42 [1080099/1116428/1116662] d=134 t=34340s
131998/42 [1080099/1114723/1116662] d=128 t=34350s
132016/42 [1080099/1115053/1116662] d=146 t=34360s
132045/42 [1080099/1115838/1116662] d=130 t=34370s
132071/42 [1080099/1115276/1116662] d=124 t=34380s
132102/41 [1080099/1112875/1116662] d=119 t=34390s
132118/43 [1080099/1115559/1116662] d=135 t=34400s
132138/40 [1080099/1116506/1116662] d=121 t=34411s
132161/40 [1080099/1116197/1116662] d=127 t=34420s
132192/41 [1080099/1115570/1116662] d=139 t=34430s
132216/39 [1080099/1116314/1116662] d=124 t=34440s
132240/38 [1080099/1113338/1116662] d=123 t=34450s
132266/40 [1080099/1113611/1116662] d=127 t=34460s
132312/39 [1080099/1115988/1116662] d=134 t=34470s
132360/37 [1080099/1115815/1116662] d=114 t=34480s
132392/36 [1080099/1114844/1116662] d=115 t=34490s
132422/37 [1080099/1111726/1116662] d=110 t=34500s
132465/42 [1080099/1116127/1116662] d=128 t=34510s
132510/39 [1080099/1112970/1116662] d=118 t=34520s
132554/39 [1080099/1115562/1116662] d=123 t=34530s
132606/38 [1080099/1116284/1116662] d=128 t=34540s
132654/38 [1080099/1116578/1116662] d=131 t=34550s
132699/42 [1080099/1113734/1116662] d=132 t=34560s
132719/42 [1080099/1114474/1116662] d=135 t=34570s
132750/41 [1080099/1116152/1116662] d=137 t=34580s
132777/40 [1080099/1113575/1116662] d=129 t=34590s
132825/38 [1080099/1116637/1116662] d=125 t=34600s
132866/43 [1080099/1114492/1116662] d=133 t=34610s
132916/45 [1080099/1116426/1116662] d=146 t=34620s
132960/40 [1080099/1115229/1116662] d=127 t=34630s
133010/40 [1080099/1114118/1116662] d=125 t=34640s
133063/38 [1080099/1116206/1116662] d=117 t=34650s
133097/43 [1080099/1116151/1116662] d=147 t=34660s
133141/37 [1080099/1115684/1116662] d=119 t=34670s
133180/37 [1080099/1115965/1116662] d=122 t=34680s
133227/36 [1080099/1115920/1116662] d=123 t=34690s
133261/34 [1080099/1112735/1116662] d=101 t=34700s
133285/35 [1080099/1115894/1116662] d=105 t=34711s
133300/37 [1080099/1113856/1116662] d=108 t=34720s
133332/39 [1080099/1115669/1116662] d=129 t=34730s
133374/32 [1080099/1114905/1116662] d=102 t=34740s
133393/32 [1080099/1116610/1116662] d=111 t=34750s
133453/34 [1080099/1116078/1116662] d=119 t=34760s
133507/40 [1080099/1114506/1116662] d=126 t=34770s
133534/38 [1080099/1114638/1116662] d=134 t=34780s
133564/37 [1080099/1115481/1116662] d=139 t=34790s
133590/36 [1080099/1113082/1116662] d=121 t=34800s
133616/36 [1080099/1114497/1116662] d=147 t=34810s
133651/35 [1080099/1115699/1116662] d=119 t=34820s
133680/33 [1080099/1115910/1116662] d=122 t=34830s
133706/35 [1080099/1114791/1116662] d=114 t=34840s
133738/36 [1080099/1115970/1116662] d=135 t=34850s
133766/34 [1080099/1116639/1116662] d=136 t=34860s
133805/31 [1080099/1108602/1116662] d=91 t=34870s
133853/36 [1080099/1104250/1116662] d=101 t=34880s
133887/48 [1080099/1109543/1116662] d=135 t=34890s
133916/50 [1080099/1116322/1116662] d=148 t=34900s
133934/49 [1080099/1115747/1116662] d=152 t=34910s
133967/49 [1080099/1114252/1116662] d=147 t=34920s
133996/48 [1080099/1114339/1116662] d=139 t=34931s
134025/50 [1080099/1116427/1116662] d=155 t=34941s
134051/46 [1080099/1115887/1116662] d=145 t=34950s
134091/45 [1080099/1116308/1116662] d=140 t=34960s
134117/44 [1080099/1110118/1116662] d=128 t=34970s
134153/50 [1080099/1115032/1116662] d=152 t=34980s
134181/47 [1080099/1112710/1116662] d=141 t=34990s
134203/51 [1080099/1116345/1116662] d=163 t=35000s
134238/48 [1080099/1116538/1116662] d=149 t=35010s
134268/52 [1080099/1114920/1116662] d=152 t=35020s
134295/49 [1080099/1116274/1116662] d=151 t=35030s
134328/46 [1080099/1113912/1116662] d=145 t=35040s
134354/49 [1080099/1116345/1116662] d=167 t=35050s
134388/45 [1080099/1114789/1116662] d=137 t=35060s
134429/45 [1080099/1111508/1116662] d=136 t=35070s
134470/50 [1080099/1116047/1116662] d=151 t=35080s
134504/49 [1080099/1115749/1116662] d=160 t=35090s
134541/49 [1080099/1116123/1116662] d=149 t=35100s
134585/47 [1080099/1115047/1116662] d=159 t=35111s
134609/45 [1080099/1113817/1116662] d=145 t=35120s
134633/47 [1080099/1115951/1116662] d=169 t=35130s
134657/46 [1080099/1112685/1116662] d=137 t=35140s
134691/47 [1080099/1116193/1116662] d=159 t=35150s
134719/46 [1080099/1116387/1116662] d=148 t=35160s
134752/44 [1080099/1114132/1116662] d=135 t=35170s
134781/43 [1080099/1116597/1116662] d=139 t=35180s
134810/48 [1080099/1114936/1116662] d=139 t=35190s
134843/48 [1080099/1115604/1116662] d=141 t=35200s
134873/47 [1080099/1116630/1116662] d=155 t=35210s
134901/49 [1080099/1114194/1116662] d=148 t=35220s
134929/49 [1080099/1114990/1116662] d=145 t=35230s
134958/46 [1080099/1116089/1116662] d=143 t=35240s
134986/45 [1080099/1113316/1116662] d=134 t=35250s
135013/47 [1080099/1115199/1116662] d=161 t=35260s
135048/45 [1080099/1115785/1116662] d=140 t=35270s
135074/44 [1080099/1116429/1116662] d=142 t=35280s
135113/42 [1080099/1114459/1116662] d=134 t=35290s
135153/43 [1080099/1114645/1116662] d=127 t=35300s
135188/47 [1080099/1113797/1116662] d=139 t=35310s
135221/45 [1080099/1115375/1116662] d=135 t=35320s
135255/46 [1080099/1115398/1116662] d=139 t=35330s
135275/47 [1080099/1112404/1116662] d=132 t=35340s
135306/48 [1080099/1116439/1116662] d=140 t=35350s
135345/45 [1080099/1114128/1116662] d=130 t=35360s
135371/43 [1080099/1113041/1116662] d=128 t=35370s
135401/46 [1080099/1116529/1116662] d=144 t=35380s
135436/42 [1080099/1115222/1116662] d=130 t=35390s
135465/45 [1080099/1116146/1116662] d=136 t=35400s
135491/47 [1080099/1113433/1116662] d=142 t=35410s
135528/43 [1080099/1116294/1116662] d=139 t=35420s
135566/43 [1080099/1114757/1116662] d=141 t=35430s
135608/43 [1080099/1113108/1116662] d=133 t=35440s
135660/42 [1080099/1115089/1116662] d=140 t=35450s
135697/42 [1080099/1115155/1116662] d=144 t=35460s
135720/39 [1080099/1107327/1116662] d=112 t=35470s
135755/51 [1080099/1114229/1116662] d=147 t=35480s
135796/49 [1080099/1116169/1116662] d=144 t=35490s
135832/51 [1080099/1116343/1116662] d=151 t=35500s
135868/46 [1080099/1116331/1116662] d=141 t=35510s
135915/50 [1080099/1112522/1116662] d=148 t=35520s
135946/48 [1080099/1116612/1116662] d=150 t=35531s
135971/53 [1080099/1114923/1116662] d=161 t=35540s
136002/52 [1080099/1115817/1116662] d=155 t=35550s
136044/50 [1080099/1115207/1116662] d=157 t=35560s
136081/48 [1080099/1116432/1116662] d=154 t=35570s
136115/48 [1080099/1115636/1116662] d=143 t=35580s
136147/47 [1080099/1116535/1116662] d=153 t=35590s
136182/43 [1080099/1115776/1116662] d=143 t=35600s
136218/45 [1080099/1115798/1116662] d=132 t=35610s
136259/44 [1080099/1115512/1116662] d=133 t=35620s
136299/41 [1080099/1115992/1116662] d=131 t=35630s
136326/45 [1080099/1113360/1116662] d=143 t=35640s
136372/44 [1080099/1116474/1116662] d=148 t=35650s
136406/43 [1080099/1115108/1116662] d=148 t=35660s
136442/40 [1080099/1112538/1116662] d=118 t=35670s
136484/42 [1080099/1113550/1116662] d=131 t=35680s
136519/41 [1080099/1114866/1116662] d=128 t=35690s
136555/40 [1080099/1113996/1116662] d=111 t=35700s
136597/41 [1080099/1115787/1116662] d=120 t=35710s
136634/40 [1080099/1115867/1116662] d=132 t=35720s
136673/41 [1080099/1116195/1116662] d=131 t=35730s
136707/38 [1080099/1107935/1116662] d=110 t=35740s
136735/49 [1080099/1109948/1116662] d=138 t=35750s
136769/55 [1080099/1116614/1116662] d=163 t=35760s
136815/56 [1080099/1114502/1116662] d=163 t=35770s
136851/57 [1080099/1114632/1116662] d=165 t=35780s
136895/54 [1080099/1115694/1116662] d=154 t=35790s
136937/52 [1080099/1115027/1116662] d=156 t=35800s
136970/51 [1080099/1116390/1116662] d=155 t=35810s
137008/57 [1080099/1115854/1116662] d=178 t=35820s
137050/56 [1080099/1115807/1116662] d=176 t=35830s
137090/54 [1080099/1114677/1116662] d=165 t=35840s
137128/53 [1080099/1116622/1116662] d=175 t=35850s
137156/51 [1080099/1113287/1116662] d=148 t=35861s
137189/56 [1080099/1115717/1116662] d=181 t=35870s
137223/53 [1080099/1115334/1116662] d=159 t=35880s
137255/52 [1080099/1115073/1116662] d=154 t=35890s
137295/50 [1080099/1115490/1116662] d=148 t=35900s
137316/56 [1080099/1116513/1116662] d=155 t=35910s
137356/54 [1080099/1116557/1116662] d=159 t=35920s
137390/51 [1080099/1115375/1116662] d=152 t=35930s
137414/49 [1080099/1116574/1116662] d=158 t=35940s
137438/50 [1080099/1115913/1116662] d=162 t=35950s
137477/47 [1080099/1113838/1116662] d=142 t=35960s
137521/49 [1080099/1116625/1116662] d=152 t=35970s
137556/48 [1080099/1116287/1116662] d=143 t=35980s
137600/46 [1080099/1115842/1116662] d=147 t=35990s
137629/51 [1080099/1113162/1116662] d=145 t=36000s
137664/51 [1080099/1116458/1116662] d=169 t=36010s
137706/47 [1080099/1112600/1116662] d=134 t=36020s
137749/47 [1080099/1115680/1116662] d=145 t=36030s
137774/52 [1080099/1113216/1116662] d=147 t=36040s
137814/50 [1080099/1116654/1116662] d=159 t=36050s
137856/48 [1080099/1115225/1116662] d=144 t=36060s
137899/48 [1080099/1116407/1116662] d=163 t=36070s
137932/49 [1080099/1115994/1116662] d=150 t=36080s
137965/47 [1080099/1114527/1116662] d=141 t=36090s
138003/45 [1080099/1115880/1116662] d=142 t=36100s
138028/48 [1080099/1115690/1116662] d=147 t=36110s
138065/49 [1080099/1114747/1116662] d=146 t=36120s
138119/47 [1080099/1116361/1116662] d=147 t=36130s
138149/47 [1080099/1116189/1116662] d=153 t=36140s
138172/45 [1080099/1114517/1116662] d=142 t=36150s
138209/43 [1080099/1114443/1116662] d=136 t=36160s
138242/44 [1080099/1116505/1116662] d=137 t=36170s
138284/41 [1080099/1115142/1116662] d=127 t=36180s
138312/42 [1080099/1116570/1116662] d=153 t=36190s
138341/45 [1080099/1115435/1116662] d=137 t=36200s
138373/43 [1080099/1116144/1116662] d=133 t=36210s
138413/40 [1080099/1112584/1116662] d=119 t=36220s
138450/47 [1080099/1115081/1116662] d=156 t=36230s
138490/42 [1080099/1115827/1116662] d=129 t=36240s
138521/40 [1080099/1111244/1116662] d=115 t=36250s
138553/45 [1080099/1116600/1116662] d=143 t=36260s
138596/42 [1080099/1111245/1116662] d=119 t=36270s
138633/43 [1080099/1115029/1116662] d=129 t=36280s
138676/47 [1080099/1113254/1116662] d=139 t=36290s
138712/49 [1080099/1114856/1116662] d=153 t=36300s
138757/47 [1080099/1116208/1116662] d=158 t=36310s
138783/46 [1080099/1114364/1116662] d=131 t=36320s
138835/42 [1080099/1113587/1116662] d=122 t=36330s
138864/44 [1080099/1115594/1116662] d=129 t=36340s
138899/43 [1080099/1115910/1116662] d=129 t=36350s
138920/44 [1080099/1116408/1116662] d=132 t=36360s
138952/42 [1080099/1116144/1116662] d=136 t=36370s
138973/46 [1080099/1111496/1116662] d=132 t=36380s
139007/48 [1080099/1115514/1116662] d=137 t=36390s
139043/54 [1080099/1115677/1116662] d=156 t=36400s
139091/50 [1080099/1116249/1116662] d=156 t=36410s
139132/48 [1080099/1116271/1116662] d=153 t=36420s
139172/48 [1080099/1115594/1116662] d=144 t=36430s
139196/50 [1080099/1114715/1116662] d=146 t=36440s
139230/48 [1080099/1116168/1116662] d=146 t=36450s
139259/46 [1080099/1116533/1116662] d=137 t=36460s
139293/48 [1080099/1116240/1116662] d=151 t=36470s
139317/47 [1080099/1112325/1116662] d=136 t=36480s
139373/47 [1080099/1116628/1116662] d=143 t=36490s
139421/45 [1080099/1116262/1116662] d=138 t=36500s
139456/44 [1080099/1116552/1116662] d=145 t=36510s
139491/46 [1080099/1116143/1116662] d=143 t=36520s
139526/44 [1080099/1115220/1116662] d=141 t=36530s
139565/42 [1080099/1111938/1116662] d=124 t=36540s
139597/44 [1080099/1114357/1116662] d=128 t=36550s
139623/45 [1080099/1116365/1116662] d=154 t=36560s
139656/46 [1080099/1112957/1116662] d=130 t=36570s
139686/46 [1080099/1113820/1116662] d=133 t=36580s
139715/44 [1080099/1116599/1116662] d=142 t=36590s
139746/42 [1080099/1115737/1116662] d=128 t=36600s
139776/43 [1080099/1114921/1116662] d=124 t=36610s
139812/40 [1080099/1116438/1116662] d=116 t=36620s
139852/44 [1080099/1115405/1116662] d=138 t=36630s
139905/39 [1080099/1111307/1116662] d=117 t=36640s
139941/41 [1080099/1112284/1116662] d=123 t=36651s
139955/43 [1080099/1115091/1116662] d=137 t=36661s
139968/42 [1080099/1114162/1116662] d=132 t=36670s
139980/41 [1080099/1116551/1116662] d=139 t=36681s
140000/39 [1080099/1116587/1116662] d=127 t=36690s
140027/44 [1080099/1114467/1116662] d=134 t=36700s
140067/40 [1080099/1116200/1116662] d=130 t=36710s
140115/38 [1080099/1109541/1116662] d=121 t=36720s
140144/37 [1080099/1112203/1116662] d=123 t=36730s
140197/38 [1080099/1111441/1116662] d=120 t=36741s
140227/40 [1080099/1114111/1116662] d=134 t=36750s
140271/41 [1080099/1114436/1116662] d=127 t=36760s
140316/39 [1080099/1116601/1116662] d=129 t=36770s
140350/36 [1080099/1116310/1116662] d=120 t=36780s
140384/43 [1080099/1110838/1116662] d=127 t=36790s
140409/47 [1080099/1116384/1116662] d=146 t=36800s
140438/47 [1080099/1115442/1116662] d=142 t=36810s
140483/44 [1080099/1114942/1116662] d=135 t=36820s
140512/43 [1080099/1112620/1116662] d=132 t=36830s
140536/45 [1080099/1114261/1116662] d=140 t=36840s
140562/45 [1080099/1116561/1116662] d=148 t=36850s
140595/41 [1080099/1116609/1116662] d=127 t=36860s
140632/42 [1080099/1115266/1116662] d=128 t=36870s
140671/41 [1080099/1115883/1116662] d=134 t=36880s
140682/43 [1080099/1116067/1116662] d=145 t=36890s
140700/41 [1080099/1115884/1116662] d=144 t=36900s
140719/38 [1080099/1115184/1116662] d=117 t=36910s
140746/41 [1080099/1111522/1116662] d=125 t=36920s
140768/47 [1080099/1115634/1116662] d=147 t=36930s
140804/43 [1080099/1115216/1116662] d=142 t=36941s
140822/44 [1080099/1115199/1116662] d=139 t=36950s
140835/44 [1080099/1115935/1116662] d=152 t=36962s
140863/41 [1080099/1115000/1116662] d=133 t=36970s
140886/39 [1080099/1115920/1116662] d=121 t=36980s
140910/39 [1080099/1114418/1116662] d=132 t=36990s
140930/39 [1080099/1114348/1116662] d=125 t=37000s
140955/37 [1080099/1116620/1116662] d=119 t=37010s
140998/43 [1080099/1112803/1116662] d=127 t=37020s
141045/45 [1080099/1111554/1116662] d=129 t=37030s
141064/45 [1080099/1116155/1116662] d=136 t=37040s
141090/44 [1080099/1115710/1116662] d=134 t=37051s
141120/44 [1080099/1115300/1116662] d=142 t=37060s
141157/41 [1080099/1116084/1116662] d=126 t=37070s
141202/40 [1080099/1110980/1116662] d=122 t=37080s
141245/36 [1080099/1110019/1116662] d=111 t=37090s
141282/38 [1080099/1115749/1116662] d=135 t=37100s
141323/36 [1080099/1112208/1116662] d=119 t=37110s
141379/38 [1080099/1115695/1116662] d=133 t=37120s
141422/37 [1080099/1115669/1116662] d=131 t=37130s
141447/38 [1080099/1114912/1116662] d=135 t=37140s
141479/37 [1080099/1114050/1116662] d=127 t=37150s
141518/36 [1080099/1104512/1116662] d=101 t=37160s
141560/41 [1080099/1108416/1116662] d=118 t=37170s
141583/47 [1080099/1113777/1116662] d=141 t=37180s
141608/46 [1080099/1116240/1116662] d=143 t=37190s
141634/45 [1080099/1115344/1116662] d=135 t=37200s
141667/43 [1080099/1116251/1116662] d=136 t=37210s
141702/48 [1080099/1115193/1116662] d=149 t=37220s
141749/47 [1080099/1112227/1116662] d=139 t=37230s
141791/48 [1080099/1116627/1116662] d=159 t=37240s
141848/46 [1080099/1109554/1116662] d=135 t=37250s
141890/48 [1080099/1116494/1116662] d=155 t=37260s
141934/45 [1080099/1113096/1116662] d=135 t=37270s
141981/44 [1080099/1112483/1116662] d=127 t=37280s
142011/52 [1080099/1116082/1116662] d=157 t=37290s
142060/46 [1080099/1114044/1116662] d=130 t=37300s
142094/45 [1080099/1116043/1116662] d=139 t=37310s
142132/42 [1080099/1114451/1116662] d=126 t=37320s
142167/41 [1080099/1109240/1116662] d=120 t=37330s
142195/47 [1080099/1112847/1116662] d=143 t=37340s
142224/46 [1080099/1115525/1116662] d=151 t=37350s
142258/46 [1080099/1112990/1116662] d=138 t=37360s
142292/44 [1080099/1115957/1116662] d=148 t=37370s
142314/44 [1080099/1114566/1116662] d=141 t=37380s
142350/44 [1080099/1116471/1116662] d=153 t=37390s
142385/41 [1080099/1114464/1116662] d=121 t=37400s
142417/43 [1080099/1112634/1116662] d=125 t=37410s
142445/46 [1080099/1115358/1116662] d=147 t=37420s
142476/42 [1080099/1114123/1116662] d=127 t=37430s
142507/44 [1080099/1116635/1116662] d=137 t=37440s
142546/40 [1080099/1112824/1116662] d=121 t=37450s
142583/42 [1080099/1116479/1116662] d=139 t=37460s
142622/44 [1080099/1114810/1116662] d=130 t=37470s
142654/45 [1080099/1115695/1116662] d=146 t=37480s
142688/41 [1080099/1116306/1116662] d=128 t=37490s
142724/40 [1080099/1115927/1116662] d=137 t=37501s
142740/40 [1080099/1116135/1116662] d=153 t=37510s
142798/42 [1080099/1116167/1116662] d=131 t=37520s
142838/44 [1080099/1114508/1116662] d=130 t=37530s
142869/45 [1080099/1116257/1116662] d=137 t=37540s
142910/43 [1080099/1115506/1116662] d=142 t=37550s
142938/39 [1080099/1113491/1116662] d=119 t=37560s
142971/40 [1080099/1115479/1116662] d=139 t=37570s
143010/41 [1080099/1112765/1116662] d=119 t=37580s
143025/43 [1080099/1114073/1116662] d=134 t=37590s
143043/45 [1080099/1112981/1116662] d=129 t=37600s
143063/44 [1080099/1116558/1116662] d=137 t=37610s
143081/44 [1080099/1116642/1116662] d=132 t=37620s
143094/42 [1080099/1114428/1116662] d=132 t=37631s
143108/41 [1080099/1115876/1116662] d=133 t=37640s
143121/41 [1080099/1116408/1116662] d=146 t=37650s
143153/45 [1080099/1114549/1116662] d=136 t=37660s
143196/42 [1080099/1113373/1116662] d=124 t=37670s
143226/42 [1080099/1116362/1116662] d=134 t=37680s
143254/44 [1080099/1111583/1116662] d=126 t=37690s
143277/48 [1080099/1115155/1116662] d=135 t=37700s
143304/46 [1080099/1116338/1116662] d=155 t=37710s
143333/44 [1080099/1116154/1116662] d=136 t=37720s
143373/44 [1080099/1115736/1116662] d=138 t=37730s
143398/45 [1080099/1114396/1116662] d=135 t=37740s
143430/44 [1080099/1115140/1116662] d=136 t=37751s
143466/43 [1080099/1116028/1116662] d=132 t=37760s
143497/40 [1080099/1116456/1116662] d=134 t=37770s
143525/43 [1080099/1115455/1116662] d=127 t=37780s
143558/41 [1080099/1115734/1116662] d=130 t=37790s
143593/42 [1080099/1115261/1116662] d=126 t=37800s
143623/38 [1080099/1114464/1116662] d=118 t=37810s
143672/38 [1080099/1110094/1116662] d=115 t=37820s
143712/39 [1080099/1114955/1116662] d=134 t=37830s
143733/39 [1080099/1116358/1116662] d=155 t=37840s
143787/36 [1080099/1114752/1116662] d=128 t=37850s
143843/38 [1080099/1113788/1116662] d=124 t=37860s
143870/36 [1080099/1113863/1116662] d=120 t=37870s
143896/36 [1080099/1116116/1116662] d=124 t=37880s
143934/42 [1080099/1115866/1116662] d=140 t=37890s
143961/39 [1080099/1116563/1116662] d=139 t=37900s
144005/35 [1080099/1116261/1116662] d=125 t=37910s
144039/40 [1080099/1109830/1116662] d=125 t=37921s
144054/47 [1080099/1111046/1116662] d=140 t=37930s
144087/49 [1080099/1113739/1116662] d=154 t=37940s
144103/47 [1080099/1114402/1116662] d=147 t=37951s
144130/46 [1080099/1116021/1116662] d=143 t=37960s
144158/42 [1080099/1116428/1116662] d=138 t=37970s
144182/42 [1080099/1115468/1116662] d=133 t=37980s
144221/38 [1080099/1115670/1116662] d=125 t=37990s
144253/40 [1080099/1112630/1116662] d=136 t=38000s
144296/37 [1080099/1114524/1116662] d=125 t=38010s
144329/40 [1080099/1115171/1116662] d=141 t=38021s
144349/37 [1080099/1115613/1116662] d=128 t=38030s
144381/36 [1080099/1111257/1116662] d=116 t=38040s
144407/42 [1080099/1114709/1116662] d=142 t=38050s
144436/45 [1080099/1115374/1116662] d=152 t=38060s
144487/42 [1080099/1115217/1116662] d=153 t=38070s
144530/41 [1080099/1116236/1116662] d=146 t=38080s
144560/38 [1080099/1115277/1116662] d=130 t=38090s
144592/37 [1080099/1116488/1116662] d=125 t=38100s
144619/40 [1080099/1115681/1116662] d=140 t=38110s
144646/41 [1080099/1110856/1116662] d=124 t=38120s
144673/42 [1080099/1116194/1116662] d=137 t=38130s
144694/41 [1080099/1115472/1116662] d=143 t=38140s
144725/44 [1080099/1116288/1116662] d=141 t=38150s
144767/41 [1080099/1116237/1116662] d=128 t=38160s
144806/38 [1080099/1113205/1116662] d=120 t=38170s
144842/40 [1080099/1115844/1116662] d=138 t=38180s
144875/38 [1080099/1116408/1116662] d=130 t=38190s
144915/36 [1080099/1113221/1116662] d=121 t=38200s
144953/39 [1080099/1116103/1116662] d=139 t=38210s
144991/37 [1080099/1116288/1116662] d=141 t=38220s
145021/35 [1080099/1115593/1116662] d=126 t=38230s
145055/39 [1080099/1113479/1116662] d=124 t=38240s
145081/43 [1080099/1115331/1116662] d=139 t=38250s
145123/37 [1080099/1116641/1116662] d=126 t=38260s
145153/35 [1080099/1115641/1116662] d=124 t=38270s
145181/38 [1080099/1115209/1116662] d=140 t=38280s
145215/36 [1080099/1115623/1116662] d=120 t=38290s
145241/37 [1080099/1113053/1116662] d=107 t=38301s
145259/39 [1080099/1116236/1116662] d=122 t=38310s
145286/35 [1080099/1114150/1116662] d=100 t=38320s
145312/33 [1080099/1111250/1116662] d=93 t=38330s
145340/37 [1080099/1114293/1116662] d=121 t=38340s
145380/38 [1080099/1113737/1116662] d=112 t=38350s
145415/38 [1080099/1115565/1116662] d=135 t=38360s
145465/36 [1080099/1116317/1116662] d=112 t=38370s
145496/34 [1080099/1116293/1116662] d=104 t=38380s
145526/35 [1080099/1116008/1116662] d=113 t=38390s
145563/36 [1080099/1108746/1116662] d=104 t=38400s
145591/44 [1080099/1112197/1116662] d=132 t=38410s
145621/47 [1080099/1114158/1116662] d=162 t=38420s
145669/45 [1080099/1115200/1116662] d=155 t=38430s
145721/43 [1080099/1115433/1116662] d=138 t=38440s
145747/44 [1080099/1116296/1116662] d=130 t=38450s
145789/43 [1080099/1113948/1116662] d=129 t=38460s
145826/43 [1080099/1116059/1116662] d=138 t=38470s
145855/41 [1080099/1116626/1116662] d=132 t=38480s
145881/44 [1080099/1113101/1116662] d=133 t=38490s
145907/43 [1080099/1116558/1116662] d=148 t=38500s
145938/42 [1080099/1114172/1116662] d=130 t=38510s
145976/39 [1080099/1115176/1116662] d=135 t=38520s
146000/41 [1080099/1116089/1116662] d=117 t=38530s
146024/42 [1080099/1113376/1116662] d=117 t=38540s
146067/41 [1080099/1114025/1116662] d=116 t=38550s
146099/41 [1080099/1115989/1116662] d=127 t=38560s
146136/41 [1080099/1115142/1116662] d=123 t=38570s
146174/41 [1080099/1112757/1116662] d=119 t=38580s
146211/41 [1080099/1116282/1116662] d=126 t=38590s
146248/38 [1080099/1116231/1116662] d=118 t=38600s
146268/41 [1080099/1116456/1116662] d=127 t=38610s
146308/43 [1080099/1116518/1116662] d=126 t=38620s
146346/41 [1080099/1116532/1116662] d=120 t=38630s
146374/41 [1080099/1111588/1116662] d=117 t=38640s
146387/44 [1080099/1112188/1116662] d=130 t=38650s
146405/45 [1080099/1116579/1116662] d=144 t=38660s
146430/42 [1080099/1115569/1116662] d=126 t=38670s
146450/40 [1080099/1115239/1116662] d=120 t=38680s
146479/40 [1080099/1116007/1116662] d=123 t=38690s
146507/38 [1080099/1115809/1116662] d=126 t=38700s
146531/41 [1080099/1115197/1116662] d=129 t=38710s
146548/39 [1080099/1115778/1116662] d=129 t=38720s
146576/38 [1080099/1116582/1116662] d=141 t=38730s
146606/38 [1080099/1116625/1116662] d=137 t=38740s
146629/38 [1080099/1106661/1116662] d=107 t=38750s
146661/47 [1080099/1116190/1116662] d=135 t=38760s
